orig_name,dest_name,d_time,d_dur_traf,d_dist,t_time,t_dist,t_fare
University District,Ballard,1145,1210,7407,1946.0,7520.0,2.75
University District,Fremont,657,695,3750,1277.0,3877.0,2.75
University District,Campus Parkway,247,244,859,548.0,1209.0,0.0
University District,Northgate,580,568,6581,1376.0,6090.0,2.75
University District,Broadview,990,1003,11673,3029.0,10843.0,2.75
University District,Crown Hill,932,938,7920,2259.0,7997.0,2.75
University District,Greenwood,780,789,6878,2175.0,6878.0,2.75
University District,Lake City,722,723,7729,2390.0,12094.0,2.75
University District,North Green Lake,572,565,5700,1429.0,4542.0,2.75
Ballard,University District,1155,1185,7373,2383.0,7551.0,2.75
Ballard,Fremont,695,760,4941,1568.0,5244.0,2.75
Ballard,Campus Parkway,1142,1229,7993,2472.0,9388.0,2.75
Ballard,Northgate,985,984,7264,1926.0,7250.0,2.75
Ballard,Broadview,752,765,6571,2344.0,7472.0,2.75
Ballard,Crown Hill,406,422,2980,675.0,3102.0,2.75
Ballard,Greenwood,572,575,4124,1494.0,5006.0,2.75
Ballard,Lake City,1236,1283,11786,2610.0,12999.0,2.75
Ballard,North Green Lake,656,677,4883,2349.0,6207.0,2.75
Fremont,University District,650,682,3754,1844.0,3902.0,2.75
Fremont,Ballard,662,679,4998,1222.0,5357.0,2.75
Fremont,Campus Parkway,510,530,3221,1381.0,4616.0,2.75
Fremont,Northgate,869,877,8994,2801.0,10541.0,2.75
Fremont,Broadview,962,964,8697,2090.0,8790.0,2.75
Fremont,Crown Hill,742,729,5993,1666.0,8168.0,2.75
Fremont,Greenwood,682,686,5841,1113.0,5303.0,2.75
Fremont,Lake City,1010,1033,10142,3122.0,16136.0,2.75
Fremont,North Green Lake,391,381,4313,1597.0,4202.0,2.75
Campus Parkway,University District,249,257,870,595.0,1213.0,2.75
Campus Parkway,Ballard,1131,1206,8535,2402.0,8755.0,2.75
Campus Parkway,Fremont,546,611,3384,1067.0,3717.0,2.75
Campus Parkway,Northgate,640,641,6909,1500.0,6792.0,2.75
Campus Parkway,Broadview,1050,1074,12001,3351.0,11800.0,2.75
Campus Parkway,Crown Hill,992,1016,8248,2883.0,11566.0,2.75
Campus Parkway,Greenwood,840,867,7206,2374.0,8313.0,2.75
Campus Parkway,Lake City,781,796,8057,1633.0,9226.0,2.75
Campus Parkway,North Green Lake,673,716,6235,1654.0,5093.0,2.75
Northgate,University District,613,734,7010,1704.0,6183.0,2.75
Northgate,Ballard,983,988,7128,1985.0,7218.0,2.75
Northgate,Fremont,768,779,8241,3069.0,18098.0,2.75
Northgate,Campus Parkway,637,800,7531,1728.0,6798.0,2.75
Northgate,Broadview,616,607,4686,2954.0,10797.0,2.75
Northgate,Crown Hill,682,656,4237,1376.0,4377.0,2.75
Northgate,Greenwood,549,515,3627,1739.0,3643.0,2.75
Northgate,Lake City,396,404,3345,517.0,2921.0,2.75
Northgate,North Green Lake,431,418,4571,1631.0,3962.0,2.75
Broadview,University District,984,1115,11496,3767.0,10191.0,2.75
Broadview,Ballard,712,750,6566,2730.0,7473.0,2.75
Broadview,Fremont,1013,1048,9343,2541.0,8711.0,2.75
Broadview,Campus Parkway,1008,1181,12017,4029.0,10941.0,2.75
Broadview,Northgate,640,632,4693,2614.0,7474.0,2.75
Broadview,Crown Hill,411,417,3674,2157.0,4632.0,2.75
Broadview,Greenwood,405,413,3456,1608.0,3913.0,2.75
Broadview,Lake City,729,742,6109,3531.0,13433.0,2.75
Broadview,North Green Lake,846,857,6278,2884.0,7685.0,2.75
Crown Hill,University District,970,1162,7838,2406.0,7703.0,2.75
Crown Hill,Ballard,401,434,3160,837.0,3071.0,2.75
Crown Hill,Fremont,787,808,6947,1519.0,6016.0,2.75
Crown Hill,Campus Parkway,994,1227,8359,2668.0,8453.0,2.75
Crown Hill,Northgate,649,631,4473,1494.0,4469.0,2.75
Crown Hill,Broadview,416,414,3781,1895.0,4691.0,2.75
Crown Hill,Greenwood,229,229,1224,907.0,1224.0,0.0
Crown Hill,Lake City,998,962,7316,2521.0,10219.0,2.75
Crown Hill,North Green Lake,626,645,3878,1588.0,4276.0,2.75
Greenwood,University District,804,987,6795,2216.0,6770.0,2.75
Greenwood,Ballard,576,603,4350,1537.0,4801.0,2.75
Greenwood,Fremont,660,686,5854,1381.0,5241.0,2.75
Greenwood,Campus Parkway,828,1052,7316,2478.0,7519.0,2.75
Greenwood,Northgate,558,529,3614,1829.0,4135.0,2.75
Greenwood,Broadview,408,407,3456,1337.0,3942.0,2.75
Greenwood,Crown Hill,240,240,1224,1003.0,1224.0,0.0
Greenwood,Lake City,907,860,6457,2548.0,9885.0,2.75
Greenwood,North Green Lake,496,500,2828,1398.0,3343.0,2.75
Lake City,University District,799,889,7812,2680.0,11784.0,2.75
Lake City,Ballard,1197,1268,12003,3317.0,13478.0,2.75
Lake City,Fremont,965,1034,11456,3205.0,15485.0,2.75
Lake City,Campus Parkway,823,954,8332,2242.0,10618.0,2.75
Lake City,Northgate,538,545,4056,912.0,3484.0,2.75
Lake City,Broadview,741,762,6102,3330.0,11767.0,2.75
Lake City,Crown Hill,980,996,8524,2759.0,10637.0,2.75
Lake City,Greenwood,816,832,7182,3815.0,24264.0,2.75
Lake City,North Green Lake,628,671,7786,2679.0,7795.0,2.75
North Green Lake,University District,703,733,4017,1462.0,4303.0,2.75
North Green Lake,Ballard,713,737,4636,2087.0,6263.0,2.75
North Green Lake,Fremont,406,451,4054,1468.0,4153.0,2.75
North Green Lake,Campus Parkway,800,834,4614,1724.0,5053.0,2.75
North Green Lake,Northgate,517,526,3973,2292.0,7842.0,2.75
North Green Lake,Broadview,810,807,6084,2505.0,6830.0,2.75
North Green Lake,Crown Hill,663,643,4077,1474.0,4334.0,2.75
North Green Lake,Greenwood,482,488,2850,1390.0,3215.0,2.75
North Green Lake,Lake City,643,654,7794,2601.0,9817.0,2.75
University District,North Greenwood,783,793,7197,2048.0,7620.0,2.75
University District,Oaktree,683,693,6613,1811.0,7598.0,2.75
University District,Roosevelt,387,407,1937,748.0,2416.0,2.75
University District,Husky Stadium,427,474,2781,794.0,2228.0,0.0
University District,Interbay,1245,1281,8053,2652.0,10352.0,0.0
University District,Denny,902,1111,11598,2392.0,11638.0,5.5
University District,Westlake,914,918,6126,1974.0,6554.0,2.75
University District,King Street Station,882,1078,8522,2138.0,9203.0,2.75
University District,Colman Dock,943,1183,8649,1882.0,8694.0,2.75
University District,South Lake Union,514,764,5367,1630.0,5148.0,2.75
Ballard,North Greenwood,599,612,4735,1319.0,5044.0,2.75
Ballard,Oaktree,796,805,5599,1373.0,5925.0,2.75
Ballard,Roosevelt,981,1022,6779,2896.0,8233.0,2.75
Ballard,Husky Stadium,1274,1361,8823,2979.0,16282.0,5.5
Ballard,Interbay,655,755,5304,2097.0,5543.0,2.75
Ballard,Denny,1479,1732,15229,3317.0,13689.0,2.75
Ballard,Westlake,943,1036,8449,1709.0,7456.0,2.75
Ballard,King Street Station,1431,1721,14639,2437.0,11368.0,2.75
Ballard,Colman Dock,1338,1574,10654,2372.0,10921.0,2.75
Ballard,South Lake Union,1178,1406,10557,2167.0,8796.0,2.75
Fremont,North Greenwood,735,746,6357,1109.0,5567.0,2.75
Fremont,Oaktree,721,712,6423,1730.0,6013.0,2.75
Fremont,Roosevelt,712,714,4709,1843.0,6723.0,2.75
Fremont,Husky Stadium,641,663,4051,1805.0,5598.0,2.75
Fremont,Interbay,631,639,5357,1553.0,6258.0,2.75
Fremont,Denny,861,1067,9705,2150.0,9697.0,2.75
Fremont,Westlake,325,387,2925,808.0,2819.0,2.75
Fremont,King Street Station,813,1059,9116,1990.0,6974.0,2.75
Fremont,Colman Dock,821,1090,9372,1858.0,6528.0,2.75
Fremont,South Lake Union,638,688,3819,1376.0,4122.0,2.75
Campus Parkway,North Greenwood,843,872,7525,2370.0,8577.0,2.75
Campus Parkway,Oaktree,742,766,6941,2133.0,8555.0,2.75
Campus Parkway,Roosevelt,512,493,2564,872.0,3117.0,2.75
Campus Parkway,Husky Stadium,325,323,1316,548.0,1499.0,2.75
Campus Parkway,Interbay,1135,1147,8314,1848.0,9229.0,2.75
Campus Parkway,Denny,962,1185,11926,2251.0,10840.0,2.75
Campus Parkway,Westlake,797,792,5803,1573.0,5771.0,2.75
Campus Parkway,King Street Station,942,1152,8850,2039.0,8892.0,2.75
Campus Parkway,Colman Dock,1002,1257,8977,1889.0,8382.0,2.75
Campus Parkway,South Lake Union,474,696,4939,1232.0,4088.0,2.75
Northgate,North Greenwood,498,466,3125,1453.0,3210.0,2.75
Northgate,Oaktree,322,294,1939,1111.0,2020.0,2.75
Northgate,Roosevelt,425,485,4902,991.0,3944.0,2.75
Northgate,Husky Stadium,669,966,10478,2009.0,7923.0,2.75
Northgate,Interbay,1376,1455,10804,3619.0,20296.0,2.75
Northgate,Denny,1002,1408,17137,2938.0,16932.0,2.75
Northgate,Westlake,970,1024,10774,2814.0,15576.0,2.75
Northgate,King Street Station,982,1375,14061,2147.0,14761.0,2.75
Northgate,Colman Dock,1042,1461,14188,2279.0,14550.0,2.75
Northgate,South Lake Union,613,1060,10906,2456.0,10473.0,2.75
Broadview,North Greenwood,419,427,3260,1487.0,3280.0,2.75
Broadview,Oaktree,537,525,3838,2123.0,3944.0,2.75
Broadview,Roosevelt,796,869,9388,3496.0,8790.0,2.75
Broadview,Husky Stadium,1041,1345,14964,4349.0,11924.0,2.75
Broadview,Interbay,1106,1219,10242,4247.0,15278.0,2.75
Broadview,Denny,1373,1789,21623,4938.0,18754.0,2.75
Broadview,Westlake,1215,1292,11877,3140.0,11512.0,2.75
Broadview,King Street Station,1353,1757,18546,4202.0,15680.0,2.75
Broadview,Colman Dock,1414,1843,18674,4233.0,15510.0,2.75
Broadview,South Lake Union,948,1164,15406,4434.0,19364.0,2.75
Crown Hill,North Greenwood,292,290,1740,870.0,2263.0,2.75
Crown Hill,Oaktree,459,451,2808,928.0,3145.0,2.75
Crown Hill,Roosevelt,782,916,5731,2135.0,6302.0,2.75
Crown Hill,Husky Stadium,1321,1402,9610,2988.0,9436.0,2.75
Crown Hill,Interbay,794,902,6836,2092.0,6887.0,2.75
Crown Hill,Denny,1524,1748,16260,3923.0,15732.0,5.5
Crown Hill,Westlake,988,1053,9480,2307.0,10221.0,2.75
Crown Hill,King Street Station,1476,1738,15671,3082.0,12995.0,2.75
Crown Hill,Colman Dock,1477,1725,12185,3073.0,12698.0,2.75
Crown Hill,South Lake Union,1223,1423,11589,2765.0,11561.0,2.75
Greenwood,North Greenwood,89,89,516,440.0,520.0,0.0
Greenwood,Oaktree,320,317,1681,1068.0,1689.0,2.75
Greenwood,Roosevelt,616,741,4688,1945.0,5368.0,2.75
Greenwood,Husky Stadium,860,1218,10263,2798.0,8502.0,2.75
Greenwood,Interbay,964,1067,8613,2886.0,9555.0,2.75
Greenwood,Denny,1397,1626,15167,3497.0,14531.0,2.75
Greenwood,Westlake,861,930,8387,2012.0,8041.0,2.75
Greenwood,King Street Station,1173,1628,13846,2967.0,12916.0,2.75
Greenwood,Colman Dock,1357,1620,14834,2929.0,12646.0,2.75
Greenwood,South Lake Union,804,1312,10691,2853.0,9436.0,2.75
Lake City,North Greenwood,765,783,6680,2867.0,9470.0,2.75
Lake City,Oaktree,588,609,5494,2539.0,8280.0,2.75
Lake City,Roosevelt,571,592,5208,1706.0,6293.0,2.75
Lake City,Husky Stadium,973,1059,8144,1992.0,9763.0,2.75
Lake City,Interbay,1521,1656,13787,3986.0,20997.0,2.75
Lake City,Denny,1139,1416,17843,2747.0,17035.0,5.5
Lake City,Westlake,952,1218,12788,2467.0,16445.0,5.5
Lake City,King Street Station,1179,1606,17276,2046.0,14739.0,2.75
Lake City,Colman Dock,1239,1691,17403,1971.0,14221.0,2.75
Lake City,South Lake Union,757,977,11629,2114.0,11730.0,2.75
North Green Lake,North Greenwood,485,492,2951,1524.0,3607.0,2.75
North Green Lake,Oaktree,430,434,2499,778.0,2670.0,2.75
North Green Lake,Roosevelt,419,406,2523,1191.0,2902.0,2.75
North Green Lake,Husky Stadium,777,1004,7833,2044.0,6035.0,2.75
North Green Lake,Interbay,1024,1078,8888,3337.0,10203.0,2.75
North Green Lake,Denny,1144,1401,13367,2912.0,13156.0,2.75
North Green Lake,Westlake,608,709,6587,1504.0,6675.0,2.75
North Green Lake,King Street Station,1095,1393,12777,2407.0,10930.0,2.75
North Green Lake,Colman Dock,1103,1408,13033,2369.0,10660.0,2.75
North Green Lake,South Lake Union,843,1079,8695,2468.0,8641.0,2.75
University District,Uptown,801,1103,6953,2859.0,10574.0,2.75
University District,Lander,899,1121,12552,2316.0,12872.0,5.5
University District,Stadium,856,1176,10501,2240.0,9343.0,2.75
University District,Capitol Hill,652,747,5211,1326.0,5223.0,2.75
University District,15th Ave,1080,1117,7570,2216.0,7305.0,2.75
University District,Madison,940,990,6775,2341.0,7826.0,2.75
University District,Central,1011,1017,7375,2112.0,7264.0,2.75
University District,Pike/Pine,866,1046,7910,1770.0,6558.0,2.75
University District,First Hill,750,965,8061,2258.0,7117.0,2.75
University District,Yesler Terrace,735,947,8290,1882.0,8240.0,2.75
Ballard,Uptown,890,1144,7866,1870.0,7953.0,2.75
Ballard,Lander,1595,1856,15975,3226.0,14980.0,5.5
Ballard,Stadium,1312,1605,14165,2596.0,11611.0,2.75
Ballard,Capitol Hill,1343,1573,11971,2817.0,11569.0,2.75
Ballard,15th Ave,1695,1901,12978,3404.0,13106.0,2.75
Ballard,Madison,1623,1838,14013,3917.0,15777.0,2.75
Ballard,Central,1617,1987,16744,3074.0,14702.0,2.75
Ballard,Pike/Pine,1533,1710,11867,3154.0,12143.0,2.75
Ballard,First Hill,1428,1636,11664,2737.0,11541.0,2.75
Ballard,Yesler Terrace,1477,1774,14206,3433.0,11927.0,2.75
Fremont,Uptown,478,549,4508,1790.0,7597.0,2.75
Fremont,Lander,976,1195,10452,2479.0,10795.0,5.5
Fremont,Stadium,694,947,8641,2149.0,7217.0,2.75
Fremont,Capitol Hill,725,912,6448,2218.0,6505.0,2.75
Fremont,15th Ave,1077,1228,7455,2789.0,8419.0,2.75
Fremont,Madison,1086,1158,8377,2990.0,11182.0,2.75
Fremont,Central,1157,1185,8977,2800.0,9491.0,2.75
Fremont,Pike/Pine,914,1029,6344,2227.0,7547.0,2.75
Fremont,First Hill,810,964,6140,2266.0,7419.0,2.75
Fremont,Yesler Terrace,859,1123,8682,2506.0,7533.0,2.75
Campus Parkway,Uptown,761,1035,6525,2085.0,10568.0,2.75
Campus Parkway,Lander,959,1195,12880,2175.0,12081.0,2.75
Campus Parkway,Stadium,916,1250,10829,2141.0,9032.0,2.75
Campus Parkway,Capitol Hill,687,721,4563,952.0,4114.0,2.75
Campus Parkway,15th Ave,997,1070,6403,2085.0,6321.0,2.75
Campus Parkway,Madison,852,938,5607,2149.0,7301.0,2.75
Campus Parkway,Central,927,970,6208,1920.0,6739.0,2.75
Campus Parkway,Pike/Pine,926,1120,8238,1396.0,5448.0,2.75
Campus Parkway,First Hill,809,1039,8389,1704.0,6008.0,2.75
Campus Parkway,Yesler Terrace,795,1021,8618,2149.0,7341.0,2.75
Northgate,Uptown,969,1231,15062,3108.0,16132.0,2.75
Northgate,Lander,999,1413,18091,2945.0,18012.0,5.5
Northgate,Stadium,956,1465,16040,2249.0,14901.0,2.75
Northgate,Capitol Hill,751,1045,10750,2534.0,14264.0,2.75
Northgate,15th Ave,1077,1450,14436,3321.0,14339.0,2.75
Northgate,Madison,998,1335,13642,3636.0,16975.0,2.75
Northgate,Central,1073,1366,14242,3446.0,17107.0,2.75
Northgate,Pike/Pine,966,1342,13449,2339.0,13294.0,2.75
Northgate,First Hill,849,1261,13600,2336.0,12965.0,2.75
Northgate,Yesler Terrace,835,1243,13829,3192.0,16415.0,5.0
Broadview,Uptown,1368,1465,13460,4494.0,15954.0,2.75
Broadview,Lander,1327,1604,22574,5051.0,19509.0,5.5
Broadview,Stadium,1583,1854,17593,4361.0,15923.0,2.75
Broadview,Capitol Hill,1123,1423,15235,5240.0,17012.0,2.75
Broadview,15th Ave,1449,1837,18921,5109.0,16959.0,2.75
Broadview,Madison,1369,1695,18127,5322.0,19723.0,2.75
Broadview,Central,1445,1740,18727,5411.0,18200.0,2.75
Broadview,Pike/Pine,1337,1724,17935,4506.0,16088.0,2.75
Broadview,First Hill,1221,1646,18086,4808.0,21093.0,2.75
Broadview,Yesler Terrace,1206,1621,18315,5281.0,21929.0,2.75
Crown Hill,Uptown,1141,1225,11063,1865.0,9297.0,2.75
Crown Hill,Lander,1356,1837,18920,3847.0,16965.0,5.5
Crown Hill,Stadium,1357,1626,15196,3241.0,13238.0,2.75
Crown Hill,Capitol Hill,1109,1470,11578,3438.0,13346.0,2.75
Crown Hill,15th Ave,1435,1884,15264,3810.0,14270.0,2.75
Crown Hill,Madison,1355,1740,14470,4358.0,17188.0,2.75
Crown Hill,Central,1431,1785,15070,3695.0,16480.0,2.75
Crown Hill,Pike/Pine,1577,1727,12899,3542.0,13553.0,2.75
Crown Hill,First Hill,1473,1653,12695,3684.0,13599.0,2.75
Crown Hill,Yesler Terrace,1192,1668,14658,3660.0,13642.0,2.75
Greenwood,Uptown,1014,1103,9970,2659.0,11964.0,2.75
Greenwood,Lander,1190,1662,17877,3501.0,16637.0,5.5
Greenwood,Stadium,1230,1496,14103,3072.0,13055.0,2.75
Greenwood,Capitol Hill,942,1297,10535,3530.0,11728.0,2.75
Greenwood,15th Ave,1269,1709,14221,3679.0,14097.0,2.75
Greenwood,Madison,1189,1574,13427,3857.0,15362.0,2.75
Greenwood,Central,1265,1612,14027,3494.0,15435.0,2.75
Greenwood,Pike/Pine,1157,1598,13235,3432.0,13331.0,2.75
Greenwood,First Hill,1040,1517,13385,3288.0,12860.0,2.75
Greenwood,Yesler Terrace,1026,1492,13615,3425.0,13317.0,2.75
Lake City,Uptown,1044,1316,13216,2714.0,15942.0,5.5
Lake City,Lander,1136,1421,18797,2671.0,18276.0,5.5
Lake City,Stadium,1153,1712,19255,2205.0,15003.0,2.75
Lake City,Capitol Hill,937,1199,11551,2616.0,16505.0,5.5
Lake City,15th Ave,1274,1689,17650,2849.0,15948.0,5.5
Lake City,Madison,1184,1485,14443,3390.0,18894.0,2.75
Lake City,Central,1270,1589,17457,3532.0,17186.0,5.5
Lake City,Pike/Pine,1163,1579,16664,2602.0,15183.0,5.5
Lake City,First Hill,1046,1493,16815,2608.0,13458.0,2.75
Lake City,Yesler Terrace,1032,1471,17044,3120.0,14512.0,2.75
North Green Lake,Uptown,760,881,8170,2555.0,11104.0,2.75
North Green Lake,Lander,1001,1449,16660,3121.0,14651.0,5.5
North Green Lake,Stadium,976,1277,12303,2512.0,11069.0,2.75
North Green Lake,Capitol Hill,790,1045,9013,3016.0,9261.0,2.75
North Green Lake,15th Ave,1080,1489,13004,3119.0,12111.0,2.75
North Green Lake,Madison,1000,1371,12210,3512.0,14873.0,2.75
North Green Lake,Central,1076,1403,12810,3322.0,13348.0,2.75
North Green Lake,Pike/Pine,1197,1367,10005,2749.0,11238.0,2.75
North Green Lake,First Hill,1092,1300,9802,2842.0,10369.0,2.75
North Green Lake,Yesler Terrace,838,1281,12397,3028.0,11389.0,2.75
University District,West Seattle Junction/Triangle,1071,1261,16628,3309.0,16773.0,2.75
University District,Morgan Junction,1266,1453,18442,3419.0,18678.0,2.75
University District,Westwood,938,963,12044,2632.0,11102.0,0.0
University District,Roxbury,1375,1563,20150,3501.0,20305.0,2.75
University District,Admiral,1042,1225,16759,3903.0,21297.0,8.25
University District,North Beacon Hill,889,1080,11492,2259.0,12843.0,5.5
University District,Mt. Baker Station,898,1074,11464,2424.0,10580.0,2.75
University District,Columbia City Station,1046,1275,14198,2539.0,15877.0,5.5
University District,Othello Station,1218,1438,17012,2779.0,18621.0,5.5
University District,Rainier Beach,1295,1510,21812,3750.0,22360.0,8.25
Ballard,West Seattle Junction/Triangle,1493,1651,19494,3839.0,19307.0,2.75
Ballard,Morgan Junction,1688,1841,21309,3949.0,21212.0,2.75
Ballard,Westwood,1421,1487,13756,4438.0,15358.0,2.75
Ballard,Roxbury,1757,1924,23579,3935.0,22530.0,2.75
Ballard,Admiral,1464,1613,19625,4649.0,21522.0,2.75
Ballard,North Beacon Hill,1628,1892,16063,3169.0,14951.0,5.5
Ballard,Mt. Baker Station,1616,1870,17601,3371.0,16216.0,5.5
Ballard,Columbia City Station,1764,2046,19907,3449.0,17986.0,5.5
Ballard,Othello Station,1935,2204,22722,3689.0,20729.0,5.5
Ballard,Rainier Beach,2013,2290,27521,4840.0,23512.0,2.75
Fremont,West Seattle Junction/Triangle,875,989,13971,2972.0,15318.0,2.75
Fremont,Morgan Junction,1070,1181,15785,3082.0,17223.0,2.75
Fremont,Westwood,1227,1274,14456,4175.0,21616.0,5.5
Fremont,Roxbury,1138,1264,18056,3188.0,18538.0,2.75
Fremont,Admiral,845,952,14102,4176.0,17848.0,2.75
Fremont,North Beacon Hill,1010,1230,10540,2422.0,10766.0,5.5
Fremont,Mt. Baker Station,998,1207,12077,2624.0,12031.0,5.5
Fremont,Columbia City Station,1146,1398,14384,2702.0,13801.0,5.5
Fremont,Othello Station,1317,1559,17198,2942.0,16544.0,5.5
Fremont,Rainier Beach,1395,1629,21998,3913.0,20283.0,8.25
Campus Parkway,West Seattle Junction/Triangle,1131,1335,16956,3210.0,16461.0,2.75
Campus Parkway,Morgan Junction,1326,1526,18770,3320.0,18366.0,2.75
Campus Parkway,Westwood,998,1037,12372,2459.0,11455.0,2.75
Campus Parkway,Roxbury,1435,1637,20478,3508.0,19993.0,2.75
Campus Parkway,Admiral,1102,1299,17087,3837.0,20772.0,8.25
Campus Parkway,North Beacon Hill,949,1154,11820,2118.0,12052.0,2.75
Campus Parkway,Mt. Baker Station,958,1149,11792,2232.0,10055.0,2.75
Campus Parkway,Columbia City Station,1106,1349,14526,2398.0,15072.0,2.75
Campus Parkway,Othello Station,1277,1510,17340,2638.0,17816.0,2.75
Campus Parkway,Rainier Beach,1355,1582,22140,3608.0,21787.0,8.25
Northgate,West Seattle Junction/Triangle,1170,1559,22167,3558.0,22331.0,2.75
