orig_name,dest_name,d_time,d_dur_traf,d_dist,t_time,t_dist,t_fare
Northgate,Morgan Junction,1366,1749,23982,3668.0,24236.0,2.75
Northgate,Westwood,674,701,5814,1786.0,5115.0,2.75
Northgate,Roxbury,1475,1864,25689,3654.0,25554.0,2.75
Northgate,Admiral,1141,1521,22298,4368.0,24546.0,2.75
Northgate,North Beacon Hill,989,1376,17031,2888.0,17983.0,5.5
Northgate,Mt. Baker Station,997,1371,17004,3090.0,19248.0,5.5
Northgate,Columbia City Station,1146,1565,19737,3168.0,21018.0,5.5
Northgate,Othello Station,1317,1720,22551,3408.0,23761.0,5.5
Northgate,Rainier Beach,1395,1800,27351,4559.0,26846.0,2.75
Broadview,West Seattle Junction/Triangle,1764,1902,22922,5364.0,23619.0,2.75
Broadview,Morgan Junction,1959,2092,24737,5474.0,25524.0,2.75
Broadview,Westwood,979,1036,8018,3526.0,11723.0,2.75
Broadview,Roxbury,2028,2174,27007,5460.0,26842.0,2.75
Broadview,Admiral,1735,1863,23053,6054.0,26434.0,2.75
Broadview,North Beacon Hill,1360,1757,21517,4994.0,19480.0,5.5
Broadview,Mt. Baker Station,1369,1753,21489,5196.0,20727.0,5.5
Broadview,Columbia City Station,1517,1938,24222,5274.0,22500.0,5.5
Broadview,Othello Station,1688,2096,27037,5514.0,25243.0,5.5
Broadview,Rainier Beach,1766,2183,31836,7102.0,27824.0,5.5
Crown Hill,West Seattle Junction/Triangle,1537,1668,20526,4160.0,21088.0,2.75
Crown Hill,Morgan Junction,1733,1859,22340,4270.0,22993.0,2.75
Crown Hill,Westwood,1227,1273,10338,3783.0,12413.0,2.75
Crown Hill,Roxbury,1801,1941,24611,4376.0,24306.0,2.75
Crown Hill,Admiral,1508,1630,20657,5145.0,23325.0,2.75
Crown Hill,North Beacon Hill,1346,1803,17859,3790.0,16936.0,5.5
Crown Hill,Mt. Baker Station,1355,1799,17832,3992.0,18201.0,5.5
Crown Hill,Columbia City Station,1503,1985,20565,4070.0,19971.0,5.5
Crown Hill,Othello Station,1674,2143,23379,4310.0,22714.0,5.5
Crown Hill,Rainier Beach,1752,2229,28179,5221.0,26446.0,8.25
Greenwood,West Seattle Junction/Triangle,1411,1545,19433,4114.0,20755.0,2.75
Greenwood,Morgan Junction,1606,1736,21247,4224.0,22660.0,2.75
Greenwood,Westwood,1045,1053,9506,3179.0,13510.0,2.75
Greenwood,Roxbury,1674,1815,23518,4090.0,23981.0,2.75
Greenwood,Admiral,1381,1507,19564,4859.0,23000.0,2.75
Greenwood,North Beacon Hill,1180,1629,16817,3444.0,16608.0,5.5
Greenwood,Mt. Baker Station,1189,1625,16789,3646.0,17873.0,5.5
Greenwood,Columbia City Station,1337,1810,19522,3724.0,19643.0,5.5
Greenwood,Othello Station,1508,1968,22336,3964.0,22386.0,5.5
Greenwood,Rainier Beach,1586,2054,27136,4935.0,26118.0,8.25
Lake City,West Seattle Junction/Triangle,1308,1567,22873,3644.0,22903.0,5.5
Lake City,Morgan Junction,1503,1757,24688,3754.0,24808.0,5.5
Lake City,Westwood,293,282,1918,1164.0,2905.0,2.75
Lake City,Roxbury,1612,1872,26395,3740.0,25920.0,5.5
Lake City,Admiral,1279,1528,23004,4454.0,24963.0,5.5
Lake City,North Beacon Hill,1198,1483,18937,2614.0,18247.0,5.5
Lake City,Mt. Baker Station,1194,1603,20218,2816.0,19494.0,5.5
Lake City,Columbia City Station,1283,1572,20443,2894.0,21267.0,5.5
Lake City,Othello Station,1454,1727,23257,3134.0,24010.0,5.5
Lake City,Rainier Beach,1532,1808,28057,4645.0,26870.0,5.5
North Green Lake,West Seattle Junction/Triangle,1157,1323,17632,3434.0,18772.0,2.75
North Green Lake,Morgan Junction,1352,1514,19447,3544.0,20677.0,2.75
North Green Lake,Westwood,828,856,9764,3422.0,11367.0,2.75
North Green Lake,Roxbury,1421,1594,21717,3830.0,21992.0,2.75
North Green Lake,Admiral,1128,1286,17763,4244.0,20987.0,2.75
North Green Lake,North Beacon Hill,991,1414,15599,3064.0,14622.0,5.5
North Green Lake,Mt. Baker Station,1000,1409,15572,3266.0,15887.0,5.5
North Green Lake,Columbia City Station,1148,1600,18305,3344.0,17657.0,5.5
North Green Lake,Othello Station,1320,1756,21119,3584.0,20400.0,5.5
North Green Lake,Rainier Beach,1398,1839,25919,4735.0,23060.0,2.75
University District,Belltown,856,1084,7944,1993.0,7729.0,2.75
Ballard,Belltown,1097,1273,10329,1575.0,9157.0,2.75
Fremont,Belltown,479,609,4806,957.0,4763.0,2.75
Campus Parkway,Belltown,916,1158,8272,1670.0,7226.0,2.75
Northgate,Belltown,1123,1261,12654,2062.0,13287.0,2.75
Broadview,Belltown,1368,1531,13757,3301.0,13469.0,2.75
Crown Hill,Belltown,1142,1290,11361,2227.0,10933.0,2.75
Greenwood,Belltown,1015,1167,10268,2143.0,10605.0,2.75
Lake City,Belltown,1320,1517,15869,2091.0,14322.0,5.5
North Green Lake,Belltown,761,946,8467,1583.0,8619.0,2.75
North Greenwood,University District,813,996,7103,2585.0,7046.0,2.75
North Greenwood,Ballard,584,611,4831,1419.0,4785.0,2.75
North Greenwood,Fremont,669,697,6162,1387.0,5566.0,2.75
North Greenwood,Campus Parkway,837,1062,7624,2847.0,7796.0,2.75
North Greenwood,Northgate,520,488,3211,1533.0,3388.0,2.75
North Greenwood,Broadview,424,425,3259,1119.0,3378.0,2.75
North Greenwood,Crown Hill,298,299,1740,774.0,1943.0,2.75
North Greenwood,Greenwood,78,78,516,376.0,521.0,0.0
North Greenwood,Lake City,869,820,6053,2560.0,9138.0,2.75
North Greenwood,North Green Lake,505,512,3136,1352.0,3345.0,2.75
Oaktree,University District,686,834,7277,2117.0,7657.0,2.75
Oaktree,Ballard,725,749,5529,1448.0,6025.0,2.75
Oaktree,Fremont,705,764,5770,1529.0,5816.0,2.75
Oaktree,Campus Parkway,710,900,7798,2386.0,8385.0,2.75
Oaktree,Northgate,355,339,1938,1104.0,2056.0,2.75
Oaktree,Broadview,509,499,3826,1820.0,4011.0,2.75
Oaktree,Crown Hill,425,416,2638,803.0,3183.0,2.75
Oaktree,Greenwood,291,290,1885,1166.0,2449.0,2.75
Oaktree,Lake City,704,668,4781,1831.0,7806.0,2.75
Oaktree,North Green Lake,477,502,2588,970.0,2777.0,2.75
Roosevelt,University District,438,466,2404,1004.0,2196.0,2.75
Roosevelt,Ballard,974,987,6988,2320.0,8196.0,2.75
Roosevelt,Fremont,665,684,4934,2119.0,6521.0,2.75
Roosevelt,Campus Parkway,560,568,2905,1214.0,2945.0,2.75
Roosevelt,Northgate,390,381,4365,919.0,4068.0,2.75
Roosevelt,Broadview,799,817,9457,3194.0,8764.0,2.75
Roosevelt,Crown Hill,741,745,5703,1983.0,6268.0,2.75
Roosevelt,Greenwood,590,597,4661,1899.0,5149.0,2.75
Roosevelt,Lake City,499,502,5022,1760.0,6818.0,2.75
Roosevelt,North Green Lake,399,370,2514,1153.0,2813.0,2.75
Husky Stadium,University District,407,392,2613,676.0,2296.0,2.75
Husky Stadium,Ballard,1202,1277,9153,2404.0,9439.0,2.75
Husky Stadium,Fremont,618,681,4002,1724.0,5011.0,2.75
Husky Stadium,Campus Parkway,363,368,1468,632.0,1676.0,2.75
Husky Stadium,Northgate,680,732,10083,2024.0,7949.0,2.75
Husky Stadium,Broadview,1090,1165,15175,3487.0,12762.0,2.75
Husky Stadium,Crown Hill,1032,1110,11422,2741.0,9771.0,2.75
Husky Stadium,Greenwood,880,961,10379,2612.0,8652.0,2.75
Husky Stadium,Lake City,924,928,7919,1516.0,8470.0,2.75
Husky Stadium,North Green Lake,744,786,6853,1866.0,6316.0,2.75
Interbay,University District,1307,1327,8842,3294.0,9488.0,2.75
Interbay,Ballard,712,739,5347,2152.0,5584.0,2.75
Interbay,Fremont,712,750,5264,1901.0,6296.0,2.75
Interbay,Campus Parkway,1169,1238,7219,2690.0,8864.0,2.75
Interbay,Northgate,1428,1443,10977,4261.0,20654.0,2.75
Interbay,Broadview,1195,1220,10284,4500.0,15594.0,2.75
Interbay,Crown Hill,849,876,6693,2113.0,6852.0,2.75
Interbay,Greenwood,1002,1012,8027,3034.0,9102.0,2.75
Interbay,Lake City,1620,1648,14612,4491.0,20384.0,2.75
Interbay,North Green Lake,984,1000,8554,3529.0,15316.0,2.75
Denny,University District,961,1257,10764,2320.0,11630.0,5.5
Denny,Ballard,1506,1790,15207,3317.0,14206.0,2.75
Denny,Fremont,919,1208,9631,2138.0,9427.0,2.75
Denny,Campus Parkway,972,1277,11089,2196.0,11041.0,5.5
Denny,Northgate,1113,1384,15967,2909.0,18092.0,2.75
Denny,Broadview,1523,1809,21059,4370.0,18838.0,2.75
Denny,Crown Hill,1465,1758,17305,3725.0,15893.0,2.75
Denny,Greenwood,1313,1613,16263,3393.0,15350.0,2.75
Denny,Lake City,1254,1540,17115,2611.0,17508.0,5.5
Denny,North Green Lake,1048,1318,12907,2804.0,13314.0,5.5
Westlake,University District,732,841,6451,1851.0,6560.0,2.75
Westlake,Ballard,919,948,7767,1407.0,7507.0,2.75
Westlake,Fremont,394,389,2757,534.0,2864.0,2.75
Westlake,Campus Parkway,743,752,5561,1508.0,5735.0,2.75
Westlake,Northgate,885,967,11654,2917.0,12608.0,2.75
Westlake,Broadview,1216,1210,11861,2563.0,11585.0,2.75
Westlake,Crown Hill,1081,1054,8479,1888.0,10318.0,2.75
Westlake,Greenwood,888,888,8627,1586.0,8098.0,2.75
Westlake,Lake City,1026,1122,12802,3249.0,17255.0,2.75
Westlake,North Green Lake,507,502,6166,1221.0,6493.0,2.75
King Street Station,University District,845,938,8319,1835.0,8788.0,0.0
King Street Station,Ballard,1351,1488,14134,2835.0,11947.0,2.75
King Street Station,Fremont,764,892,8558,1589.0,7176.0,2.75
King Street Station,Campus Parkway,856,958,8643,1927.0,8976.0,5.5
King Street Station,Northgate,997,1063,13521,2169.0,15969.0,2.75
King Street Station,Broadview,1407,1494,18613,3558.0,15896.0,2.75
King Street Station,Crown Hill,1349,1442,14860,2992.0,13340.0,2.75
King Street Station,Greenwood,1197,1293,13818,2581.0,12409.0,2.75
King Street Station,Lake City,1139,1219,14669,1972.0,15298.0,2.75
King Street Station,North Green Lake,893,1002,11834,2077.0,10792.0,2.75
Colman Dock,University District,875,934,8200,2214.0,9339.0,5.5
Colman Dock,Ballard,1318,1401,10588,2793.0,11403.0,2.75
Colman Dock,Fremont,736,741,6512,1567.0,6632.0,2.75
Colman Dock,Campus Parkway,886,954,8525,2520.0,7508.0,2.75
Colman Dock,Northgate,1027,1060,13402,2359.0,15751.0,2.75
Colman Dock,Broadview,1437,1490,18495,3536.0,15352.0,2.75
Colman Dock,Crown Hill,1399,1379,13097,2979.0,13006.0,2.75
Colman Dock,Greenwood,1247,1237,12248,2559.0,11865.0,2.75
Colman Dock,Lake City,1168,1215,14551,2136.0,14730.0,2.75
Colman Dock,North Green Lake,866,851,9788,2081.0,10458.0,2.75
South Lake Union,University District,497,555,5294,1504.0,5172.0,2.75
South Lake Union,Ballard,1025,1058,9709,1717.0,8623.0,2.75
South Lake Union,Fremont,438,459,4133,1249.0,4237.0,2.75
South Lake Union,Campus Parkway,547,544,3947,1136.0,4216.0,2.75
South Lake Union,Northgate,649,666,10496,2922.0,10838.0,2.75
South Lake Union,Broadview,1059,1100,15589,3189.0,12806.0,2.75
South Lake Union,Crown Hill,1001,1044,11835,2198.0,11434.0,2.75
South Lake Union,Greenwood,849,895,10793,2212.0,9319.0,2.75
South Lake Union,Lake City,791,823,11645,3231.0,14893.0,2.75
South Lake Union,North Green Lake,567,567,7408,2034.0,7812.0,2.75
North Greenwood,Oaktree,262,257,1183,891.0,1140.0,0.0
North Greenwood,Roosevelt,625,750,4996,2314.0,5645.0,2.75
North Greenwood,Husky Stadium,869,1228,10571,3167.0,8779.0,2.75
North Greenwood,Interbay,978,1082,8507,2776.0,9349.0,2.75
North Greenwood,Denny,1406,1637,15475,3437.0,15823.0,2.75
North Greenwood,Westlake,870,941,8695,2018.0,8367.0,2.75
North Greenwood,King Street Station,1182,1638,14154,2850.0,13161.0,2.75
North Greenwood,Colman Dock,1366,1631,15142,2812.0,12891.0,2.75
North Greenwood,South Lake Union,813,1322,10999,3347.0,13275.0,2.75
Oaktree,North Greenwood,281,280,1183,880.0,2016.0,2.75
Oaktree,Roosevelt,498,588,5169,2107.0,5343.0,2.75
Oaktree,Husky Stadium,742,1065,10745,2602.0,9259.0,2.75
Oaktree,Interbay,1119,1218,9205,3082.0,9879.0,2.75
Oaktree,Denny,1132,1387,17733,2973.0,14819.0,2.75
Oaktree,Westlake,907,1008,8303,1565.0,8338.0,2.75
Oaktree,King Street Station,1055,1473,14328,2468.0,12593.0,2.75
Oaktree,Colman Dock,1115,1558,14455,2430.0,12323.0,2.75
Oaktree,South Lake Union,686,1159,11173,2934.0,12930.0,2.75
Roosevelt,North Greenwood,592,601,4980,2213.0,5541.0,2.75
Roosevelt,Oaktree,492,506,4397,1976.0,5029.0,2.75
Roosevelt,Husky Stadium,700,731,4715,1417.0,4109.0,2.75
Roosevelt,Interbay,1205,1209,8893,3661.0,12049.0,2.75
Roosevelt,Denny,897,1264,14154,3212.0,12384.0,2.75
Roosevelt,Westlake,866,929,7467,2323.0,8547.0,2.75
Roosevelt,King Street Station,877,1231,11078,2316.0,10042.0,2.75
Roosevelt,Colman Dock,937,1336,11205,2181.0,9524.0,2.75
Roosevelt,South Lake Union,508,917,7923,1589.0,7602.0,2.75
Husky Stadium,North Greenwood,883,965,10698,2506.0,9539.0,2.75
Husky Stadium,Oaktree,783,860,10115,2644.0,17645.0,5.5
Husky Stadium,Roosevelt,618,651,4198,1396.0,4275.0,2.75
Husky Stadium,Interbay,1217,1239,8894,2505.0,10524.0,2.75
Husky Stadium,Denny,769,991,10801,1485.0,9771.0,2.75
Husky Stadium,Westlake,879,884,6383,1597.0,9671.0,5.5
Husky Stadium,King Street Station,749,959,7725,1151.0,7805.0,2.75
Husky Stadium,Colman Dock,810,1064,7852,1258.0,7585.0,2.75
Husky Stadium,South Lake Union,381,629,4570,1806.0,7536.0,5.0
Interbay,North Greenwood,1042,1068,8448,3008.0,8896.0,2.75
Interbay,Oaktree,1239,1261,9312,3692.0,17126.0,2.75
Interbay,Roosevelt,1300,1340,9591,3153.0,12072.0,2.75
Interbay,Husky Stadium,1276,1322,8021,3114.0,9846.0,2.75
Interbay,Denny,1237,1575,10708,3268.0,11420.0,2.75
Interbay,Westlake,788,846,5386,2613.0,9153.0,2.75
Interbay,King Street Station,1250,1425,8330,2748.0,9099.0,2.75
Interbay,Colman Dock,1099,1276,7605,2658.0,8653.0,2.75
Interbay,South Lake Union,1011,1128,6443,3079.0,9295.0,2.75
Denny,North Greenwood,1316,1619,16582,3389.0,15615.0,2.75
Denny,Oaktree,1215,1507,15999,2967.0,15125.0,5.5
Denny,Roosevelt,980,1265,12284,2998.0,13828.0,5.5
Denny,Husky Stadium,863,1178,9882,1485.0,9771.0,2.75
Denny,Interbay,1245,1623,11405,3603.0,15358.0,2.75
Denny,Westlake,880,1176,7229,1765.0,6899.0,2.75
Denny,King Street Station,546,701,2695,902.0,2879.0,0.0
Denny,Colman Dock,576,760,3174,1243.0,3679.0,2.75
Denny,South Lake Union,657,1136,6476,2384.0,6855.0,5.5
Westlake,North Greenwood,891,891,8728,1582.0,8362.0,2.75
Westlake,Oaktree,836,836,8276,1354.0,8303.0,2.75
Westlake,Roosevelt,752,849,7971,1862.0,8459.0,2.75
Westlake,Husky Stadium,635,762,5569,1916.0,9358.0,5.5
Westlake,Interbay,779,818,6358,2173.0,8131.0,2.75
Westlake,Denny,820,968,8337,1956.0,6995.0,2.75
Westlake,King Street Station,800,935,5261,1696.0,4490.0,2.75
Westlake,Colman Dock,861,1040,5388,1545.0,3998.0,2.75
Westlake,South Lake Union,278,335,1160,664.0,1565.0,2.75
King Street Station,North Greenwood,1200,1297,14137,2577.0,12673.0,2.75
King Street Station,Oaktree,1100,1192,13553,2225.0,12603.0,2.75
King Street Station,Roosevelt,864,946,9838,2651.0,10719.0,0.0
King Street Station,Husky Stadium,747,857,7437,1216.0,7706.0,2.75
King Street Station,Interbay,1090,1307,10332,2528.0,9374.0,2.75
King Street Station,Denny,484,496,2691,805.0,2801.0,2.75
King Street Station,Westlake,725,859,6156,1437.0,4641.0,2.75
King Street Station,Colman Dock,260,275,889,778.0,983.0,0.0
King Street Station,South Lake Union,541,817,4030,1547.0,3959.0,2.75
Colman Dock,North Greenwood,1250,1241,12349,2555.0,12130.0,2.75
Colman Dock,Oaktree,1195,1185,11897,2229.0,12269.0,2.75
Colman Dock,Roosevelt,894,942,9720,2892.0,11537.0,5.5
Colman Dock,Husky Stadium,777,855,7318,1379.0,7480.0,2.75
Colman Dock,Interbay,1038,1102,8293,2408.0,8830.0,2.75
Colman Dock,Denny,653,667,3401,1206.0,3638.0,2.75
Colman Dock,Westlake,697,709,4110,1242.0,4295.0,2.75
Colman Dock,King Street Station,360,366,1120,696.0,1257.0,0.0
Colman Dock,South Lake Union,716,748,3802,1721.0,3759.0,2.75
South Lake Union,North Greenwood,852,899,11112,2208.0,9583.0,2.75
South Lake Union,Oaktree,752,794,10529,2182.0,9622.0,2.75
South Lake Union,Roosevelt,516,549,6814,2294.0,7163.0,2.75
South Lake Union,Husky Stadium,399,454,4412,1901.0,5473.0,2.75
South Lake Union,Interbay,876,934,7238,2483.0,9247.0,2.75
South Lake Union,Denny,584,667,7180,2088.0,6317.0,2.75
South Lake Union,Westlake,218,222,1160,516.0,1330.0,2.75
South Lake Union,King Street Station,564,636,4104,1664.0,3576.0,2.75
South Lake Union,Colman Dock,625,744,4231,1474.0,3698.0,2.75
North Greenwood,Uptown,1023,1114,10278,2549.0,11758.0,2.75
North Greenwood,Lander,1199,1671,18185,3384.0,16882.0,5.5
North Greenwood,Stadium,1239,1507,14411,2955.0,13300.0,2.75
North Greenwood,Capitol Hill,951,1306,10843,3258.0,12626.0,2.75
North Greenwood,15th Ave,1277,1717,14529,3562.0,14342.0,2.75
North Greenwood,Madison,1198,1582,13735,3878.0,15687.0,2.75
North Greenwood,Central,1273,1622,14335,3515.0,15760.0,2.75
North Greenwood,Pike/Pine,1166,1607,13543,3315.0,13576.0,2.75
North Greenwood,First Hill,1049,1527,13693,3171.0,13105.0,2.75
North Greenwood,Yesler Terrace,1035,1501,13923,3308.0,13562.0,2.75
Oaktree,Uptown,1060,1181,9886,2616.0,12767.0,2.75
Oaktree,Lander,1072,1508,18358,3182.0,16314.0,5.5
Oaktree,Stadium,1276,1575,14019,2573.0,12732.0,2.75
Oaktree,Capitol Hill,824,1144,11017,3109.0,13439.0,2.75
Oaktree,15th Ave,1150,1552,14702,3180.0,13774.0,2.75
Oaktree,Madison,1071,1432,13908,3573.0,16537.0,2.75
Oaktree,Central,1146,1463,14509,3383.0,15011.0,2.75
Oaktree,Pike/Pine,1039,1449,13716,2810.0,12902.0,2.75
Oaktree,First Hill,922,1360,13867,2959.0,12947.0,2.75
Oaktree,Yesler Terrace,908,1342,14096,3089.0,13052.0,2.75
Roosevelt,Uptown,828,1096,10125,3520.0,13428.0,2.75
Roosevelt,Lander,894,1274,15108,2819.0,15432.0,5.5
Roosevelt,Stadium,851,1329,13057,2475.0,10306.0,2.75
Roosevelt,Capitol Hill,646,901,7767,2369.0,7789.0,5.5
Roosevelt,15th Ave,973,1305,11453,3112.0,11293.0,2.75
Roosevelt,Madison,893,1191,10659,2970.0,10453.0,5.5
Roosevelt,Central,968,1224,11259,2741.0,9890.0,5.5
Roosevelt,Pike/Pine,861,1199,10466,2564.0,9852.0,2.75
Roosevelt,First Hill,744,1118,10617,2083.0,9331.0,2.75
Roosevelt,Yesler Terrace,730,1100,10846,2556.0,10166.0,2.75
Husky Stadium,Uptown,668,968,6156,1932.0,9168.0,5.5
Husky Stadium,Lander,766,1002,11756,1409.0,11012.0,2.75
Husky Stadium,Stadium,723,1061,9704,1253.0,7945.0,2.75
Husky Stadium,Capitol Hill,544,623,4466,934.0,4541.0,2.75
Husky Stadium,15th Ave,762,855,5427,1853.0,5593.0,2.75
Husky Stadium,Madison,617,720,4632,2085.0,6203.0,2.75
Husky Stadium,Central,692,755,5232,1556.0,5640.0,2.75
Husky Stadium,Pike/Pine,733,926,7114,918.0,4564.0,2.75
Husky Stadium,First Hill,617,845,7264,1351.0,5242.0,5.5
Husky Stadium,Yesler Terrace,602,827,7494,1674.0,7876.0,2.75
Interbay,Uptown,688,723,4822,1453.0,3282.0,2.75
Interbay,Lander,1352,1699,11455,3599.0,12317.0,2.75
Interbay,Stadium,1257,1433,8465,2907.0,9342.0,2.75
Interbay,Capitol Hill,1183,1460,7927,3486.0,10596.0,2.75
Interbay,15th Ave,1510,1821,9259,3775.0,10358.0,2.75
Interbay,Madison,1744,1843,12375,3868.0,13307.0,2.75
Interbay,Central,1668,1975,10688,3678.0,11616.0,2.75
Interbay,Pike/Pine,1347,1630,8148,3105.0,9672.0,2.75
Interbay,First Hill,1242,1554,7945,3254.0,9553.0,2.75
Interbay,Yesler Terrace,1382,1626,8817,2844.0,9725.0,2.75
Denny,Uptown,914,1226,6411,2286.0,6778.0,0.0
Denny,Lander,425,473,2546,592.0,2140.0,2.75
Denny,Stadium,480,565,2452,1004.0,3020.0,0.0
Denny,Capitol Hill,793,1074,8469,1677.0,6699.0,2.75
Denny,15th Ave,816,973,6071,2222.0,5062.0,5.5
Denny,Madison,1235,1409,9972,2792.0,9788.0,2.75
Denny,Central,821,982,6567,2092.0,7947.0,5.5
Denny,Pike/Pine,793,1077,5063,1661.0,6722.0,2.75
Denny,First Hill,606,902,4330,1638.0,4449.0,2.75
Denny,Yesler Terrace,655,846,3451,1799.0,4277.0,5.0
Westlake,Uptown,432,463,2188,1264.0,2034.0,2.75
Westlake,Lander,817,978,9292,2163.0,8056.0,5.5
Westlake,Stadium,774,1037,7240,1855.0,4733.0,2.75
Westlake,Capitol Hill,519,591,2795,2076.0,4057.0,2.75
Westlake,15th Ave,896,1008,5636,2247.0,6080.0,2.75
Westlake,Madison,963,1131,8733,2562.0,8717.0,2.75
Westlake,Central,1162,1221,5915,2333.0,7190.0,2.75
Westlake,Pike/Pine,842,864,3375,1799.0,5082.0,2.75
Westlake,First Hill,737,798,3171,1501.0,3477.0,2.75
Westlake,Yesler Terrace,653,803,5030,1974.0,4312.0,2.75
King Street Station,Uptown,759,909,5338,1710.0,4244.0,2.75
King Street Station,Lander,599,627,3438,752.0,3852.0,2.75
King Street Station,Stadium,127,127,245,223.0,310.0,0.0
King Street Station,Capitol Hill,678,755,6023,1408.0,4633.0,2.75
King Street Station,15th Ave,641,663,2800,1967.0,4054.0,2.25
