orig_name,dest_name,d_time,d_dur_traf,d_dist,t_time,t_dist,t_fare
King Street Station,Madison,1159,1208,7214,2334.0,7679.0,2.75
King Street Station,Central,745,779,3810,1571.0,3763.0,2.75
King Street Station,Pike/Pine,693,768,2648,1789.0,4212.0,2.25
King Street Station,First Hill,507,592,1915,1299.0,2301.0,2.75
King Street Station,Yesler Terrace,400,432,1468,1164.0,2634.0,2.25
Colman Dock,Uptown,707,705,3298,1668.0,3792.0,2.75
Colman Dock,Lander,733,789,6290,1180.0,4780.0,2.75
Colman Dock,Stadium,367,375,1255,781.0,1014.0,0.0
Colman Dock,Capitol Hill,707,751,5904,1571.0,4408.0,2.75
Colman Dock,15th Ave,765,774,2632,1451.0,2918.0,2.75
Colman Dock,Madison,1216,1256,5866,2264.0,5784.0,2.75
Colman Dock,Central,883,968,4106,1658.0,3928.0,2.75
Colman Dock,Pike/Pine,688,717,2153,1185.0,2065.0,2.75
Colman Dock,First Hill,501,541,1420,784.0,1353.0,2.75
Colman Dock,Yesler Terrace,523,571,1706,995.0,1813.0,2.75
South Lake Union,Uptown,350,391,1767,1650.0,4268.0,2.75
South Lake Union,Lander,582,678,8134,2333.0,7188.0,5.5
South Lake Union,Stadium,539,718,6083,1823.0,3819.0,2.75
South Lake Union,Capitol Hill,330,362,2998,1726.0,3511.0,2.75
South Lake Union,15th Ave,660,707,4479,1944.0,4117.0,2.75
South Lake Union,Madison,728,837,7576,2290.0,6672.0,2.75
South Lake Union,Central,777,900,6273,1843.0,5814.0,2.75
South Lake Union,Pike/Pine,621,606,2257,1390.0,2676.0,2.75
South Lake Union,First Hill,517,544,2053,915.0,2155.0,2.75
South Lake Union,Yesler Terrace,418,502,3872,1367.0,3209.0,2.75
North Greenwood,West Seattle Junction/Triangle,1419,1557,19741,3997.0,21000.0,2.75
North Greenwood,Morgan Junction,1615,1747,21555,4107.0,22905.0,2.75
North Greenwood,Westwood,1006,1014,9103,3822.0,11332.0,2.75
North Greenwood,Roxbury,1683,1827,23826,3973.0,24226.0,2.75
North Greenwood,Admiral,1390,1519,19872,4742.0,23245.0,2.75
North Greenwood,North Beacon Hill,1189,1638,17124,3327.0,16853.0,5.5
North Greenwood,Mt. Baker Station,1197,1634,17097,3529.0,18118.0,5.5
North Greenwood,Columbia City Station,1346,1819,19830,3607.0,19888.0,5.5
North Greenwood,Othello Station,1517,1977,22644,3847.0,22631.0,5.5
North Greenwood,Rainier Beach,1595,2063,27444,4818.0,26363.0,8.25
Oaktree,West Seattle Junction/Triangle,1456,1624,19348,3495.0,20435.0,2.75
Oaktree,Morgan Junction,1651,1814,21163,3605.0,22340.0,2.75
Oaktree,Westwood,841,863,7830,3093.0,10000.0,2.75
Oaktree,Roxbury,1720,1896,23433,3891.0,23655.0,2.75
Oaktree,Admiral,1427,1586,19479,4305.0,22650.0,2.75
Oaktree,North Beacon Hill,1062,1474,17298,3125.0,16285.0,5.5
Oaktree,Mt. Baker Station,1070,1470,17270,3327.0,17550.0,5.5
Oaktree,Columbia City Station,1219,1655,20004,3405.0,19320.0,5.5
Oaktree,Othello Station,1390,1814,22818,3645.0,22063.0,5.5
Oaktree,Rainier Beach,1468,1900,27617,4796.0,24723.0,2.75
Roosevelt,West Seattle Junction/Triangle,1066,1413,19184,3734.0,18206.0,2.75
Roosevelt,Morgan Junction,1261,1605,20999,3844.0,20111.0,2.75
Roosevelt,Westwood,794,789,6939,2586.0,9046.0,2.75
Roosevelt,Roxbury,1370,1715,22706,3830.0,21223.0,2.75
Roosevelt,Admiral,1036,1378,19315,4544.0,20266.0,2.75
Roosevelt,North Beacon Hill,884,1233,14048,2762.0,15403.0,5.5
Roosevelt,Mt. Baker Station,893,1227,14021,3053.0,13207.0,5.5
Roosevelt,Columbia City Station,1041,1426,16754,3042.0,18423.0,5.5
Roosevelt,Othello Station,1212,1587,19568,3282.0,21167.0,5.5
Roosevelt,Rainier Beach,1290,1659,24368,4735.0,22173.0,2.75
Husky Stadium,West Seattle Junction/Triangle,938,1142,15831,2382.0,15367.0,5.5
Husky Stadium,Morgan Junction,1133,1334,17646,2492.0,17272.0,5.5
Husky Stadium,Westwood,1038,1128,15545,2342.0,10699.0,2.75
Husky Stadium,Roxbury,1242,1446,19353,2598.0,18590.0,5.5
Husky Stadium,Admiral,909,1106,15962,3432.0,19478.0,5.5
Husky Stadium,North Beacon Hill,756,960,10696,1352.0,10983.0,2.75
Husky Stadium,Mt. Baker Station,765,955,10668,1554.0,12231.0,2.75
Husky Stadium,Columbia City Station,913,1156,13401,1632.0,14003.0,2.75
Husky Stadium,Othello Station,1085,1326,16215,1872.0,16747.0,2.75
Husky Stadium,Rainier Beach,1163,1392,21015,3023.0,20494.0,5.5
Interbay,West Seattle Junction/Triangle,1250,1493,14974,3790.0,17041.0,2.75
Interbay,Morgan Junction,1446,1683,16788,3900.0,18946.0,2.75
Interbay,Westwood,1819,1848,17206,5182.0,19959.0,2.75
Interbay,Roxbury,1514,1763,19059,3869.0,20405.0,2.75
Interbay,Admiral,1221,1455,15105,4600.0,19256.0,2.75
Interbay,North Beacon Hill,1386,1735,11543,3480.0,12899.0,5.5
Interbay,Mt. Baker Station,1374,1713,13080,3682.0,14146.0,5.5
Interbay,Columbia City Station,1522,1889,15387,3760.0,15919.0,5.5
Interbay,Othello Station,1693,2047,18201,4000.0,18662.0,5.5
Interbay,Rainier Beach,1771,2133,23001,4714.0,22327.0,8.25
Denny,West Seattle Junction/Triangle,605,611,5928,1628.0,8520.0,2.75
Denny,Morgan Junction,801,803,7743,2244.0,10263.0,2.75
Denny,Westwood,1471,1768,21429,3428.0,19736.0,5.5
Denny,Roxbury,906,925,9400,2710.0,11621.0,2.75
Denny,Admiral,576,575,6059,1984.0,10547.0,2.75
Denny,North Beacon Hill,458,508,2634,535.0,2111.0,2.75
Denny,Mt. Baker Station,599,649,4040,737.0,3358.0,2.75
Denny,Columbia City Station,619,766,4715,815.0,5130.0,2.75
Denny,Othello Station,766,841,7218,1055.0,7874.0,2.75
Denny,Rainier Beach,844,903,12018,2026.0,11613.0,5.5
Westlake,West Seattle Junction/Triangle,986,1059,12221,2858.0,12440.0,2.75
Westlake,Morgan Junction,1181,1252,14036,2968.0,14346.0,2.75
Westlake,Westwood,1243,1363,17116,3447.0,19192.0,5.5
Westlake,Roxbury,1250,1335,16306,2954.0,15651.0,2.75
Westlake,Admiral,957,1023,12352,3428.0,14655.0,2.75
Westlake,North Beacon Hill,807,936,8231,2106.0,8027.0,5.5
Westlake,Mt. Baker Station,816,931,8204,2308.0,9274.0,5.5
Westlake,Columbia City Station,964,1132,10937,2386.0,11047.0,5.5
Westlake,Othello Station,1135,1302,13751,2626.0,13790.0,5.5
Westlake,Rainier Beach,1213,1368,18551,3485.0,17983.0,8.25
King Street Station,West Seattle Junction/Triangle,811,827,8589,2070.0,9770.0,2.75
King Street Station,Morgan Junction,1006,1019,10404,2180.0,11676.0,2.75
King Street Station,Westwood,1355,1460,18983,2789.0,17526.0,2.75
King Street Station,Roxbury,1075,1102,12674,2222.0,13105.0,2.75
King Street Station,Admiral,782,790,8720,2661.0,11274.0,2.75
King Street Station,North Beacon Hill,633,662,3526,695.0,3823.0,2.75
King Street Station,Mt. Baker Station,638,655,5039,897.0,5087.0,2.75
King Street Station,Columbia City Station,785,847,7345,975.0,6857.0,2.75
King Street Station,Othello Station,957,1018,10160,1215.0,9601.0,2.75
King Street Station,Rainier Beach,1035,1083,14959,2411.0,12501.0,2.75
Colman Dock,West Seattle Junction/Triangle,707,727,8193,1704.0,9255.0,2.75
Colman Dock,Morgan Junction,902,919,10007,1814.0,11161.0,2.75
Colman Dock,Westwood,1385,1456,18865,2953.0,16958.0,2.75
Colman Dock,Roxbury,971,1002,12278,1980.0,12478.0,2.75
Colman Dock,Admiral,678,690,8324,1577.0,5988.0,0.0
Colman Dock,North Beacon Hill,716,746,5245,1123.0,4751.0,2.75
Colman Dock,Mt. Baker Station,724,740,5218,1325.0,5998.0,2.75
Colman Dock,Columbia City Station,879,943,7935,1403.0,7771.0,2.75
Colman Dock,Othello Station,1051,1113,10749,1643.0,10514.0,2.75
Colman Dock,Rainier Beach,1129,1179,15549,2933.0,13266.0,2.75
South Lake Union,West Seattle Junction/Triangle,753,818,12210,2310.0,11917.0,2.75
South Lake Union,Morgan Junction,948,1011,14025,2420.0,13822.0,2.75
South Lake Union,Westwood,1007,1063,15959,3356.0,17776.0,5.0
South Lake Union,Roxbury,1058,1123,15732,2886.0,15156.0,2.75
South Lake Union,Admiral,724,782,12341,2880.0,14132.0,2.75
South Lake Union,North Beacon Hill,571,637,7074,2276.0,7159.0,5.5
South Lake Union,Mt. Baker Station,580,632,7047,2478.0,8424.0,5.5
South Lake Union,Columbia City Station,728,832,9780,2556.0,10194.0,5.5
South Lake Union,Othello Station,900,1003,12594,2796.0,12937.0,5.5
South Lake Union,Rainier Beach,978,1068,17394,3753.0,14914.0,2.75
North Greenwood,Belltown,1024,1179,10576,2026.0,10850.0,2.75
Oaktree,Belltown,1060,1246,10183,1644.0,10282.0,2.75
Roosevelt,Belltown,1020,1166,9348,2773.0,10566.0,2.75
Husky Stadium,Belltown,723,964,7148,996.0,6312.0,2.75
Interbay,Belltown,817,1094,6092,1804.0,6888.0,2.75
Denny,Belltown,710,1022,5234,1419.0,4725.0,2.75
Westlake,Belltown,644,671,2893,711.0,2233.0,2.75
King Street Station,Belltown,715,709,2627,968.0,2467.0,2.75
Colman Dock,Belltown,518,495,1850,851.0,2121.0,2.75
South Lake Union,Belltown,562,600,2472,902.0,2469.0,2.75
Uptown,University District,799,934,6863,2527.0,9229.0,2.75
Uptown,Ballard,857,880,7865,1626.0,7983.0,2.75
Uptown,Fremont,544,590,4702,1599.0,7608.0,2.75
Uptown,Campus Parkway,810,955,7188,2149.0,11264.0,2.75
Uptown,Northgate,952,1060,12066,2871.0,17322.0,2.75
Uptown,Broadview,1340,1361,12802,3513.0,15429.0,2.75
Uptown,Crown Hill,993,1016,9211,1587.0,9251.0,2.75
Uptown,Greenwood,1054,1086,10437,2508.0,11501.0,2.75
Uptown,Lake City,1093,1215,13214,2779.0,16410.0,5.5
Uptown,North Green Lake,673,700,7977,2217.0,10337.0,2.75
Lander,University District,887,1257,12261,2279.0,12966.0,5.5
Lander,Ballard,1575,1961,20703,3481.0,15653.0,5.5
Lander,Fremont,1044,1311,10370,2415.0,10882.0,5.5
Lander,Campus Parkway,898,1278,12585,2155.0,12377.0,5.5
Lander,Northgate,1039,1385,17463,2937.0,19392.0,5.5
Lander,Broadview,1449,1810,22555,4384.0,19602.0,5.5
Lander,Crown Hill,1391,1759,18802,3753.0,17197.0,5.5
Lander,Greenwood,1239,1614,17760,3407.0,16115.0,5.5
Lander,Lake City,1181,1541,18611,3106.0,20699.0,5.5
Lander,North Green Lake,1031,1387,16582,2763.0,14649.0,5.5
Stadium,University District,945,979,8527,1945.0,8929.0,0.0
Stadium,Ballard,1266,1405,13599,2978.0,12198.0,2.75
Stadium,Fremont,679,805,8023,1732.0,7427.0,2.75
Stadium,Campus Parkway,956,1000,8852,2060.0,9227.0,5.5
Stadium,Northgate,1097,1105,13730,2302.0,16220.0,2.75
Stadium,Broadview,1518,1615,16993,3701.0,16147.0,2.75
Stadium,Crown Hill,1341,1442,14608,3169.0,13544.0,2.75
Stadium,Greenwood,1190,1300,13759,2724.0,12660.0,2.75
Stadium,Lake City,1238,1260,14878,2082.0,15439.0,2.75
Stadium,North Green Lake,808,914,11299,2299.0,10996.0,2.75
Capitol Hill,University District,659,710,5051,1373.0,5296.0,2.75
Capitol Hill,Ballard,1357,1461,12084,3366.0,12953.0,2.75
Capitol Hill,Fremont,770,863,6508,1965.0,8050.0,5.5
Capitol Hill,Campus Parkway,536,557,3992,1015.0,4362.0,2.75
Capitol Hill,Northgate,811,836,10253,3002.0,15528.0,2.75
Capitol Hill,Broadview,1221,1269,15345,3934.0,16770.0,5.5
Capitol Hill,Crown Hill,1163,1214,11592,3847.0,15764.0,2.75
Capitol Hill,Greenwood,1011,1065,10550,2957.0,13283.0,5.5
Capitol Hill,Lake City,953,991,11401,2635.0,16154.0,5.5
Capitol Hill,North Green Lake,803,838,9372,2828.0,11947.0,2.75
15th Ave,University District,880,957,8635,2433.0,7398.0,2.75
15th Ave,Ballard,1568,1660,17078,3914.0,13300.0,2.75
15th Ave,Fremont,962,1291,8465,2548.0,8529.0,2.75
15th Ave,Campus Parkway,847,878,6724,2075.0,6464.0,2.75
15th Ave,Northgate,1032,1083,13838,2833.0,15434.0,2.75
15th Ave,Broadview,1442,1512,18930,4517.0,17249.0,2.75
15th Ave,Crown Hill,1384,1461,15176,3652.0,14360.0,2.75
15th Ave,Greenwood,1232,1312,14134,3540.0,13762.0,2.75
15th Ave,Lake City,1173,1238,14986,2709.0,15733.0,5.5
15th Ave,North Green Lake,1024,1085,12956,3196.0,12154.0,2.75
Madison,University District,989,1012,7002,3023.0,10316.0,2.75
Madison,Ballard,1685,1783,16060,4391.0,15643.0,2.75
Madison,Fremont,1179,1273,8813,2545.0,9968.0,2.75
Madison,Campus Parkway,792,827,6191,2665.0,9382.0,2.75
Madison,Northgate,1149,1206,12820,3187.0,18218.0,2.75
Madison,Broadview,1559,1634,17912,4514.0,18689.0,2.75
Madison,Crown Hill,1501,1582,14159,4483.0,17185.0,2.75
Madison,Greenwood,1349,1435,13117,3537.0,15202.0,2.75
Madison,Lake City,1290,1361,13968,3859.0,21555.0,2.75
Madison,North Green Lake,1141,1208,11939,3373.0,14637.0,2.75
Central,University District,996,1041,7454,2232.0,7766.0,2.75
Central,Ballard,1707,1838,18146,3720.0,14270.0,2.75
Central,Fremont,1187,1301,9266,2414.0,9793.0,2.75
Central,Campus Parkway,800,856,6643,2046.0,6642.0,2.75
Central,Northgate,1171,1261,14906,3404.0,18198.0,2.75
Central,Broadview,1581,1691,19998,4383.0,18514.0,2.75
Central,Crown Hill,1523,1636,16245,4160.0,15769.0,2.75
Central,Greenwood,1371,1491,15203,3406.0,15027.0,2.75
Central,Lake City,1313,1418,16054,3217.0,17639.0,5.5
Central,North Green Lake,1163,1264,14025,3410.0,13221.0,2.75
Pike/Pine,University District,728,735,6735,1995.0,7520.0,2.75
Pike/Pine,Ballard,1417,1440,15177,3219.0,11961.0,2.75
Pike/Pine,Fremont,872,923,6343,2379.0,7689.0,2.75
Pike/Pine,Campus Parkway,739,756,7059,1433.0,5590.0,2.75
Pike/Pine,Northgate,881,861,11937,2384.0,14667.0,2.75
Pike/Pine,Broadview,1291,1295,17029,4348.0,16409.0,2.75
Pike/Pine,Crown Hill,1233,1240,13276,3700.0,14772.0,2.75
Pike/Pine,Greenwood,1081,1091,12234,3371.0,12922.0,2.75
Pike/Pine,Lake City,1022,1017,13085,2389.0,14991.0,5.5
Pike/Pine,North Green Lake,873,864,11056,2681.0,10955.0,2.75
First Hill,University District,628,683,6801,2307.0,8313.0,2.75
First Hill,Ballard,1327,1415,11706,2964.0,11704.0,2.75
First Hill,Fremont,740,814,6131,1738.0,6933.0,2.75
First Hill,Campus Parkway,639,703,7125,1871.0,6377.0,2.75
First Hill,Northgate,781,804,12003,2063.0,14133.0,2.75
First Hill,Broadview,1190,1237,17095,3707.0,15653.0,2.75
First Hill,Crown Hill,1132,1182,13342,3089.0,13089.0,2.75
First Hill,Greenwood,981,1033,12300,2730.0,12166.0,2.75
First Hill,Lake City,922,959,13151,2735.0,17470.0,2.75
First Hill,North Green Lake,773,806,11122,2211.0,10541.0,2.75
Yesler Terrace,University District,754,800,7963,2740.0,7953.0,2.75
Yesler Terrace,Ballard,1443,1502,16406,3196.0,12337.0,2.75
Yesler Terrace,Fremont,837,1127,7793,2079.0,7919.0,2.75
Yesler Terrace,Campus Parkway,765,820,8287,2382.0,7019.0,2.75
Yesler Terrace,Northgate,907,926,13165,2832.0,16172.0,2.75
Yesler Terrace,Broadview,1317,1359,18257,4048.0,16639.0,2.75
Yesler Terrace,Crown Hill,1259,1304,14504,3168.0,13792.0,2.75
Yesler Terrace,Greenwood,1107,1155,13462,3071.0,13152.0,2.75
Yesler Terrace,Lake City,1048,1081,14314,2739.0,16478.0,5.5
Yesler Terrace,North Green Lake,899,928,12284,2413.0,11209.0,2.75
Uptown,North Greenwood,1058,1089,10539,2482.0,11295.0,2.75
Uptown,Oaktree,1003,1033,10087,2380.0,12147.0,2.75
Uptown,Roosevelt,819,943,8383,2695.0,10351.0,2.75
Uptown,Husky Stadium,702,855,5981,1905.0,9131.0,5.5
Uptown,Interbay,577,588,5569,1292.0,3211.0,2.75
Uptown,Denny,872,1005,7200,1931.0,6446.0,2.75
Uptown,Westlake,446,486,2119,1259.0,2309.0,2.75
Uptown,King Street Station,935,918,3880,1287.0,4091.0,2.75
Uptown,Colman Dock,815,789,3928,1159.0,3573.0,2.75
Uptown,South Lake Union,421,517,1793,1203.0,3249.0,2.75
Lander,North Greenwood,1242,1619,18079,3403.0,16379.0,5.5
Lander,Oaktree,1142,1507,17495,2926.0,16460.0,5.5
Lander,Roosevelt,906,1266,13781,2957.0,15164.0,5.5
Lander,Husky Stadium,789,1178,11379,1444.0,11107.0,2.75
Lander,Interbay,1370,1728,12144,3458.0,11157.0,5.5
Lander,Denny,382,403,2966,627.0,2234.0,2.75
Lander,Westlake,1005,1279,7968,1879.0,8486.0,5.5
Lander,King Street Station,628,677,3551,819.0,4037.0,2.75
Lander,Colman Dock,701,862,3913,1202.0,5015.0,2.75
Lander,South Lake Union,583,1137,7973,2343.0,8190.0,5.5
Stadium,North Greenwood,1193,1304,13860,2720.0,12924.0,2.75
Stadium,Oaktree,1138,1248,13408,2462.0,12807.0,2.75
Stadium,Roosevelt,964,988,10047,2761.0,10860.0,0.0
Stadium,Husky Stadium,847,900,7645,1349.0,7957.0,2.75
Stadium,Interbay,1005,1222,9797,2671.0,9625.0,2.75
Stadium,Denny,438,419,2448,915.0,2941.0,2.75
Stadium,Westlake,640,772,5621,1777.0,4905.0,2.75
Stadium,King Street Station,118,118,245,233.0,310.0,0.0
Stadium,Colman Dock,188,199,904,785.0,1014.0,0.0
Stadium,South Lake Union,658,811,5313,1726.0,4202.0,2.75
Capitol Hill,North Greenwood,1014,1070,10869,2953.0,13548.0,5.5
Capitol Hill,Oaktree,914,964,10285,2991.0,13758.0,2.75
Capitol Hill,Roosevelt,678,719,6571,2509.0,7590.0,2.75
Capitol Hill,Husky Stadium,625,699,4250,934.0,4541.0,2.75
Capitol Hill,Interbay,1159,1275,9109,2879.0,10380.0,2.75
Capitol Hill,Denny,757,826,7341,1677.0,6699.0,2.75
Capitol Hill,Westlake,583,664,3072,1944.0,5784.0,2.75
Capitol Hill,King Street Station,737,792,4265,1343.0,4733.0,2.75
Capitol Hill,Colman Dock,798,897,4392,1450.0,4513.0,2.75
Capitol Hill,South Lake Union,381,417,1913,1250.0,1638.0,0.0
15th Ave,North Greenwood,1235,1316,14453,3536.0,14026.0,2.75
15th Ave,Oaktree,1134,1211,13870,3359.0,13965.0,2.75
15th Ave,Roosevelt,899,966,10155,3449.0,9692.0,2.75
15th Ave,Husky Stadium,708,778,5143,1629.0,5677.0,5.5
15th Ave,Interbay,1429,1530,9769,3560.0,9505.0,2.75
15th Ave,Denny,791,850,5527,2200.0,5024.0,5.5
15th Ave,Westlake,974,1033,4245,2280.0,5991.0,2.75
15th Ave,King Street Station,605,659,2826,1536.0,2692.0,2.75
15th Ave,Colman Dock,738,796,3361,1443.0,2818.0,2.75
15th Ave,South Lake Union,794,830,3082,2432.0,4908.0,2.75
Madison,North Greenwood,1351,1441,13436,3533.0,15466.0,2.75
Madison,Oaktree,1251,1334,12852,3536.0,16448.0,2.75
Madison,Roosevelt,1016,1089,9138,3674.0,9880.0,2.75
Madison,Husky Stadium,651,719,4605,2174.0,10793.0,5.5
Madison,Interbay,1808,1912,14170,3904.0,13070.0,2.75
Madison,Denny,1409,1530,9820,2894.0,9703.0,2.75
Madison,Westlake,1294,1428,7491,2457.0,8474.0,2.75
Madison,King Street Station,1318,1384,6791,2403.0,7550.0,2.75
Madison,Colman Dock,1451,1500,7327,2156.0,5908.0,2.75
Madison,South Lake Union,1092,1181,6333,2534.0,5690.0,2.75
Central,North Greenwood,1374,1497,15522,3402.0,15291.0,2.75
Central,Oaktree,1274,1390,14938,3573.0,15032.0,2.75
Central,Roosevelt,1038,1143,11224,3260.0,9776.0,2.75
Central,Husky Stadium,661,754,5063,1803.0,7571.0,5.5
Central,Interbay,1597,1804,11202,3865.0,9729.0,2.75
Central,Denny,894,946,6503,1962.0,7748.0,5.5
Central,Westlake,910,1256,6574,2221.0,7004.0,2.75
Central,King Street Station,731,832,3858,1750.0,3760.0,2.75
Central,Colman Dock,863,969,4393,1777.0,3825.0,2.75
Central,South Lake Union,715,1015,5415,1803.0,5516.0,2.75
Pike/Pine,North Greenwood,1084,1095,12553,3367.0,13187.0,2.75
Pike/Pine,Oaktree,983,989,11969,2844.0,12766.0,2.75
Pike/Pine,Roosevelt,748,744,8255,2807.0,8818.0,2.75
Pike/Pine,Husky Stadium,631,655,5853,974.0,4564.0,2.75
Pike/Pine,Interbay,1261,1335,8944,2732.0,9388.0,2.75
Pike/Pine,Denny,779,815,5804,1717.0,6722.0,2.75
Pike/Pine,Westlake,806,839,3419,1797.0,4792.0,2.75
Pike/Pine,King Street Station,701,780,2703,1383.0,4756.0,2.75
Pike/Pine,Colman Dock,747,827,2877,1150.0,2183.0,2.75
Pike/Pine,South Lake Union,626,637,2257,1566.0,2702.0,2.75
First Hill,North Greenwood,983,1038,12619,2726.0,12431.0,2.75
First Hill,Oaktree,883,932,12035,2359.0,12352.0,2.75
First Hill,Roosevelt,648,687,8321,2993.0,9537.0,8.25
First Hill,Husky Stadium,531,599,5919,1480.0,5229.0,5.5
First Hill,Interbay,1129,1226,8731,2579.0,9131.0,2.75
First Hill,Denny,576,621,5071,1490.0,4084.0,2.75
First Hill,Westlake,674,734,3206,1372.0,4378.0,2.75
First Hill,King Street Station,499,585,1970,1004.0,2182.0,2.75
First Hill,Colman Dock,545,639,2144,770.0,1443.0,2.75
First Hill,South Lake Union,494,532,2044,1772.0,4083.0,2.75
Yesler Terrace,North Greenwood,1110,1159,13781,3067.0,13416.0,2.75
Yesler Terrace,Oaktree,1009,1054,13198,2576.0,13020.0,2.75
Yesler Terrace,Roosevelt,774,808,9483,3772.0,13250.0,2.75
Yesler Terrace,Husky Stadium,657,721,7081,1531.0,6204.0,5.5
Yesler Terrace,Interbay,1351,1445,9570,2873.0,7752.0,2.75
Yesler Terrace,Denny,657,725,3571,1377.0,3720.0,2.75
Yesler Terrace,Westlake,646,914,4833,1529.0,5046.0,2.75
Yesler Terrace,King Street Station,389,403,1457,711.0,1497.0,2.75
