orig_name,dest_name,d_time,d_dur_traf,d_dist,t_time,t_dist,t_fare
Yesler Terrace,Colman Dock,522,534,1993,936.0,1798.0,2.75
Yesler Terrace,South Lake Union,451,673,3675,1888.0,4359.0,2.75
Uptown,Lander,884,1070,9704,2152.0,7786.0,5.5
Uptown,Stadium,704,880,6137,1446.0,4355.0,2.75
Uptown,Capitol Hill,586,685,3207,1516.0,4305.0,2.75
Uptown,15th Ave,963,1101,6048,1888.0,5229.0,2.75
Uptown,Madison,1030,1224,9145,2436.0,7366.0,2.75
Uptown,Central,1080,1293,7842,1773.0,7439.0,2.75
Uptown,Pike/Pine,899,921,3770,1906.0,4719.0,2.75
Uptown,First Hill,794,854,3567,1976.0,4315.0,2.75
Uptown,Yesler Terrace,720,896,5442,2013.0,4618.0,2.75
Lander,Uptown,1083,1349,8212,2274.0,7888.0,5.5
Lander,Stadium,578,678,3190,949.0,4288.0,2.75
Lander,Capitol Hill,1023,1084,5626,1636.0,8034.0,2.75
Lander,15th Ave,609,668,3835,2181.0,6398.0,5.5
Lander,Madison,1030,1126,7818,2922.0,11698.0,5.5
Lander,Central,616,697,4413,1571.0,6037.0,5.5
Lander,Pike/Pine,753,811,4121,1620.0,8057.0,2.75
Lander,First Hill,597,736,3616,1358.0,4307.0,2.75
Lander,Yesler Terrace,476,533,2868,1031.0,3251.0,2.75
Stadium,Uptown,674,824,4803,1750.0,4330.0,2.75
Stadium,Lander,553,550,3195,862.0,3992.0,2.75
Stadium,Capitol Hill,778,797,6232,1541.0,4884.0,2.75
Stadium,15th Ave,732,745,3186,1699.0,2830.0,2.75
Stadium,Madison,1250,1293,7600,2467.0,7930.0,2.75
Stadium,Central,836,864,4195,1710.0,3902.0,2.75
Stadium,Pike/Pine,793,809,2857,1554.0,3078.0,2.75
Stadium,First Hill,606,633,2124,1314.0,2078.0,2.75
Stadium,Yesler Terrace,491,516,1853,911.0,1656.0,2.75
Capitol Hill,Uptown,675,762,3499,1887.0,3823.0,2.75
Capitol Hill,Lander,754,836,8295,1685.0,6363.0,2.75
Capitol Hill,Stadium,711,891,6244,1445.0,4873.0,2.75
Capitol Hill,15th Ave,506,481,2380,1208.0,2562.0,2.75
Capitol Hill,Madison,646,667,4137,1847.0,5338.0,2.75
Capitol Hill,Central,628,636,4137,1395.0,4628.0,2.75
Capitol Hill,Pike/Pine,409,375,1895,643.0,1656.0,2.75
Capitol Hill,First Hill,508,507,2297,829.0,2318.0,2.75
Capitol Hill,Yesler Terrace,725,672,2706,1274.0,3651.0,2.75
15th Ave,Uptown,863,1175,5933,2053.0,5245.0,2.75
15th Ave,Lander,591,636,3841,1707.0,5203.0,2.75
15th Ave,Stadium,694,748,3215,1657.0,2831.0,2.75
15th Ave,Capitol Hill,518,518,2380,1246.0,2574.0,2.75
15th Ave,Madison,599,631,3993,1290.0,3918.0,2.75
15th Ave,Central,280,292,1589,796.0,2120.0,2.75
15th Ave,Pike/Pine,249,246,874,656.0,874.0,0.0
15th Ave,First Hill,311,322,1297,851.0,1158.0,2.75
15th Ave,Yesler Terrace,298,331,1609,917.0,1602.0,2.75
Madison,Uptown,1386,1527,7919,2764.0,8261.0,2.75
Madison,Lander,1115,1187,8122,2679.0,9065.0,2.75
Madison,Stadium,1339,1475,7956,2505.0,7690.0,2.75
Madison,Capitol Hill,729,774,4460,2010.0,5408.0,2.75
Madison,15th Ave,713,783,4297,1192.0,3835.0,2.75
Madison,Central,520,548,3709,1549.0,4461.0,2.75
Madison,Pike/Pine,773,819,4327,1119.0,4024.0,2.75
Madison,First Hill,833,892,4749,1526.0,4566.0,2.75
Madison,Yesler Terrace,943,1055,6350,2268.0,6353.0,2.75
Central,Uptown,1002,1354,7002,2243.0,6995.0,2.75
Central,Lander,595,625,4413,1557.0,5840.0,5.5
Central,Stadium,819,921,4247,1871.0,3899.0,2.75
Central,Capitol Hill,613,670,4208,1461.0,4411.0,2.75
Central,15th Ave,251,280,1589,999.0,2052.0,2.75
Central,Madison,414,428,3404,1061.0,3673.0,2.75
Central,Pike/Pine,434,460,2378,1175.0,2689.0,2.75
Central,First Hill,493,530,2800,1172.0,2704.0,2.75
Central,Yesler Terrace,423,503,2641,1131.0,2669.0,2.75
Pike/Pine,Uptown,885,902,3815,1733.0,4503.0,2.75
Pike/Pine,Lander,731,743,4063,1311.0,5042.0,2.75
Pike/Pine,Stadium,693,848,4946,1485.0,4896.0,2.75
Pike/Pine,Capitol Hill,454,400,1487,903.0,1498.0,2.75
Pike/Pine,15th Ave,256,237,1043,548.0,1122.0,2.75
Pike/Pine,Madison,680,666,3903,1094.0,4012.0,2.75
Pike/Pine,Central,414,394,2472,1016.0,2633.0,2.75
Pike/Pine,First Hill,203,192,733,483.0,841.0,2.75
Pike/Pine,Yesler Terrace,374,371,1381,701.0,1792.0,2.25
First Hill,Uptown,753,793,3603,1751.0,3875.0,2.75
First Hill,Lander,566,590,3611,959.0,4146.0,2.75
First Hill,Stadium,490,631,4213,1134.0,2433.0,2.75
First Hill,Capitol Hill,457,469,2266,977.0,2053.0,2.75
First Hill,15th Ave,267,269,1315,667.0,1579.0,2.75
First Hill,Madison,715,718,4445,1649.0,5114.0,2.75
First Hill,Central,425,427,2743,1176.0,3180.0,2.75
First Hill,Pike/Pine,187,177,733,328.0,755.0,2.75
First Hill,Yesler Terrace,207,215,929,595.0,1144.0,2.75
Yesler Terrace,Uptown,738,1012,5261,1749.0,4578.0,2.75
Yesler Terrace,Lander,407,433,2779,686.0,3068.0,2.75
Yesler Terrace,Stadium,477,492,1847,873.0,1637.0,2.75
Yesler Terrace,Capitol Hill,609,613,3436,1148.0,3101.0,2.75
Yesler Terrace,15th Ave,309,333,1540,1070.0,1778.0,2.25
Yesler Terrace,Madison,840,887,5977,1971.0,5784.0,5.0
Yesler Terrace,Central,426,458,2573,1046.0,2917.0,2.75
Yesler Terrace,Pike/Pine,369,375,1381,892.0,1936.0,2.25
Yesler Terrace,First Hill,215,256,919,256.0,1304.0,2.75
Uptown,West Seattle Junction/Triangle,885,926,11466,2633.0,12059.0,2.75
Uptown,Morgan Junction,1080,1119,13281,2743.0,13964.0,2.75
Uptown,Westwood,1310,1456,17528,3596.0,18639.0,5.5
Uptown,Roxbury,1149,1202,15551,2729.0,15282.0,2.75
Uptown,Admiral,856,890,11597,3203.0,14274.0,2.75
Uptown,North Beacon Hill,874,1029,8644,2095.0,7757.0,5.5
Uptown,Mt. Baker Station,883,1024,8616,2297.0,9004.0,5.5
Uptown,Columbia City Station,1031,1225,11349,2375.0,10777.0,5.5
Uptown,Othello Station,1202,1394,14163,2615.0,13520.0,5.5
Uptown,Rainier Beach,1280,1460,18963,3946.0,16222.0,2.75
Lander,West Seattle Junction/Triangle,549,554,7116,2304.0,13258.0,5.5
Lander,Morgan Junction,744,747,8930,2414.0,15164.0,5.5
Lander,Westwood,1397,1769,22926,3387.0,21071.0,5.5
Lander,Roxbury,867,875,10622,2488.0,12732.0,2.75
Lander,Admiral,520,519,7247,2274.0,11941.0,5.5
Lander,North Beacon Hill,58,58,140,117.0,140.0,0.0
Lander,Mt. Baker Station,246,248,1333,336.0,1448.0,2.75
Lander,Columbia City Station,446,441,3290,414.0,3218.0,2.75
Lander,Othello Station,727,718,5844,654.0,5962.0,2.75
Lander,Rainier Beach,787,820,12284,1625.0,9687.0,5.5
Stadium,West Seattle Junction/Triangle,788,798,7182,2176.0,10023.0,2.75
Stadium,Morgan Junction,983,990,8997,2286.0,11929.0,2.75
Stadium,Westwood,1455,1501,19192,2899.0,17667.0,2.75
Stadium,Roxbury,1049,1069,12788,2332.0,13246.0,2.75
Stadium,Admiral,759,762,7313,2614.0,10112.0,2.75
Stadium,North Beacon Hill,587,586,3283,805.0,3963.0,2.75
Stadium,Mt. Baker Station,592,578,4795,1007.0,5227.0,2.75
Stadium,Columbia City Station,739,772,7102,1085.0,6997.0,2.75
Stadium,Othello Station,911,940,9916,1325.0,9741.0,2.75
Stadium,Rainier Beach,988,1006,14716,2544.0,12752.0,2.75
Capitol Hill,West Seattle Junction/Triangle,926,976,12371,2849.0,12315.0,2.75
Capitol Hill,Morgan Junction,1121,1169,14186,2959.0,14220.0,2.75
Capitol Hill,Westwood,1169,1232,15716,3452.0,18383.0,5.5
Capitol Hill,Roxbury,1230,1281,15893,2790.0,15518.0,5.5
Capitol Hill,Admiral,897,940,12502,3419.0,14530.0,2.75
Capitol Hill,North Beacon Hill,744,794,7235,1734.0,6418.0,2.75
Capitol Hill,Mt. Baker Station,753,789,7208,1680.0,6273.0,2.75
Capitol Hill,Columbia City Station,901,990,9941,1824.0,10938.0,2.75
Capitol Hill,Othello Station,1073,1160,12755,2064.0,13682.0,2.75
Capitol Hill,Rainier Beach,1151,1226,17555,3035.0,17420.0,5.5
15th Ave,West Seattle Junction/Triangle,926,967,10780,2977.0,10999.0,2.75
15th Ave,Morgan Junction,1121,1160,12595,3087.0,12905.0,2.75
15th Ave,Westwood,1390,1479,19300,3526.0,17962.0,5.5
15th Ave,Roxbury,1230,1272,14302,2897.0,14316.0,2.75
15th Ave,Admiral,897,931,10911,3395.0,13215.0,2.75
15th Ave,North Beacon Hill,589,629,4063,1756.0,5258.0,2.75
15th Ave,Mt. Baker Station,669,682,4317,1622.0,5098.0,2.75
15th Ave,Columbia City Station,857,908,6839,2041.0,6967.0,5.5
15th Ave,Othello Station,1157,1207,9422,2281.0,9711.0,5.5
15th Ave,Rainier Beach,1150,1217,15964,3612.0,13049.0,2.75
Madison,West Seattle Junction/Triangle,1544,1643,15074,3454.0,15005.0,2.75
Madison,Morgan Junction,1739,1834,16888,3564.0,16910.0,2.75
Madison,Westwood,1507,1592,18283,4357.0,21819.0,5.5
Madison,Roxbury,1848,1952,18596,4090.0,18615.0,2.75
Madison,Admiral,1515,1605,15205,4859.0,17675.0,2.75
Madison,North Beacon Hill,1056,1128,7982,2724.0,10748.0,5.5
Madison,Mt. Baker Station,979,922,7807,2295.0,7806.0,2.75
Madison,Columbia City Station,1155,1090,9581,3004.0,13767.0,5.5
Madison,Othello Station,1455,1390,12164,3244.0,16511.0,5.5
Madison,Rainier Beach,1681,1627,15476,4035.0,16289.0,2.75
Central,West Seattle Junction/Triangle,1065,1145,11848,3191.0,12066.0,2.75
Central,Morgan Junction,1260,1337,13663,3301.0,13972.0,2.75
Central,Westwood,1529,1648,20368,4034.0,19868.0,5.5
Central,Roxbury,1370,1449,15370,3347.0,15289.0,2.75
Central,Admiral,1036,1108,11979,3849.0,17455.0,8.25
Central,North Beacon Hill,536,566,4273,1449.0,5706.0,5.5
Central,Mt. Baker Station,449,480,3683,1040.0,4471.0,2.75
Central,Columbia City Station,614,640,5458,1689.0,6482.0,2.75
Central,Othello Station,915,939,8041,2049.0,9309.0,5.5
Central,Rainier Beach,1296,1321,11388,2840.0,12954.0,2.75
Pike/Pine,West Seattle Junction/Triangle,914,932,11057,2748.0,10848.0,2.75
Pike/Pine,Morgan Junction,1109,1124,12872,2858.0,12754.0,2.75
Pike/Pine,Westwood,1239,1258,17399,3206.0,17220.0,5.5
Pike/Pine,Roxbury,1218,1237,14579,2844.0,14071.0,2.75
Pike/Pine,Admiral,885,895,11188,3318.0,13064.0,2.75
Pike/Pine,North Beacon Hill,729,736,4285,1360.0,5097.0,2.75
Pike/Pine,Mt. Baker Station,734,743,5910,1337.0,5077.0,2.75
Pike/Pine,Columbia City Station,889,946,8627,1864.0,10961.0,2.75
Pike/Pine,Othello Station,1061,1116,11441,2104.0,13705.0,2.75
Pike/Pine,Rainier Beach,1139,1182,16241,3327.0,13028.0,2.75
First Hill,West Seattle Junction/Triangle,711,737,10324,2368.0,10108.0,2.75
First Hill,Morgan Junction,906,929,12139,2478.0,12014.0,2.75
First Hill,Westwood,1139,1200,17466,3091.0,17227.0,5.5
First Hill,Roxbury,1016,1042,13846,2464.0,13331.0,2.75
First Hill,Admiral,682,700,10455,2938.0,12324.0,2.75
First Hill,North Beacon Hill,523,555,5204,1008.0,4201.0,2.75
First Hill,Mt. Baker Station,531,550,5177,1391.0,4841.0,2.75
First Hill,Columbia City Station,686,755,7894,1759.0,8806.0,2.75
First Hill,Othello Station,858,922,10708,1999.0,11549.0,2.75
First Hill,Rainier Beach,936,988,15508,2996.0,12883.0,2.75
Yesler Terrace,West Seattle Junction/Triangle,801,810,10108,2199.0,10039.0,2.75
Yesler Terrace,Morgan Junction,996,1002,11922,2309.0,11945.0,2.75
Yesler Terrace,Westwood,1265,1322,18628,3556.0,18706.0,5.5
Yesler Terrace,Roxbury,1105,1115,13630,2775.0,13556.0,2.75
Yesler Terrace,Admiral,772,774,10239,3351.0,17258.0,2.75
Yesler Terrace,North Beacon Hill,405,423,3001,735.0,3123.0,2.75
Yesler Terrace,Mt. Baker Station,497,488,3317,1085.0,3664.0,2.75
Yesler Terrace,Columbia City Station,716,701,5257,1192.0,5440.0,2.75
Yesler Terrace,Othello Station,1016,1000,7840,1791.0,8932.0,5.5
Yesler Terrace,Rainier Beach,1025,1060,15292,2343.0,11912.0,2.75
Uptown,Belltown,434,469,1723,580.0,1909.0,2.75
Lander,Belltown,835,1125,5973,1488.0,6312.0,5.5
Stadium,Belltown,470,620,3626,1126.0,2718.0,2.75
Capitol Hill,Belltown,668,742,2759,1404.0,3370.0,2.75
15th Ave,Belltown,817,929,3420,1523.0,3441.0,2.75
Madison,Belltown,1338,1511,6873,2009.0,6060.0,2.75
Central,Belltown,970,1162,4591,1952.0,4870.0,2.75
Pike/Pine,Belltown,723,713,2407,1203.0,2699.0,2.75
First Hill,Belltown,506,589,2123,981.0,2204.0,2.75
Yesler Terrace,Belltown,654,791,2995,1205.0,2907.0,2.75
West Seattle Junction/Triangle,University District,1157,1876,16604,3801.0,17758.0,2.75
West Seattle Junction/Triangle,Ballard,1567,2264,20036,3969.0,20239.0,2.75
West Seattle Junction/Triangle,Fremont,980,1682,14460,2723.0,15468.0,2.75
West Seattle Junction/Triangle,Campus Parkway,1168,1892,16929,3443.0,16824.0,2.75
West Seattle Junction/Triangle,Northgate,1309,2002,21807,3365.0,24079.0,2.75
West Seattle Junction/Triangle,Broadview,1719,2422,26899,4692.0,24188.0,2.75
West Seattle Junction/Triangle,Crown Hill,1642,2317,21045,4001.0,21664.0,2.75
West Seattle Junction/Triangle,Greenwood,1491,2176,20196,3715.0,20701.0,2.75
West Seattle Junction/Triangle,Lake City,1451,2152,22955,3358.0,23808.0,5.5
West Seattle Junction/Triangle,North Green Lake,1109,1792,17736,3251.0,19116.0,2.75
Morgan Junction,University District,1353,2098,18454,3416.0,18870.0,0.0
Morgan Junction,Ballard,1763,2437,21886,4164.0,22010.0,2.75
Morgan Junction,Fremont,1176,1860,16310,2918.0,17239.0,2.75
Morgan Junction,Campus Parkway,1364,2114,18779,3758.0,18595.0,2.75
Morgan Junction,Northgate,1506,2224,23656,3560.0,25849.0,2.75
Morgan Junction,Broadview,1915,2642,28749,4887.0,25959.0,2.75
Morgan Junction,Crown Hill,1838,2496,22895,4196.0,23434.0,2.75
Morgan Junction,Greenwood,1687,2355,22045,3910.0,22472.0,2.75
Morgan Junction,Lake City,1647,2375,24805,4232.0,29186.0,2.75
Morgan Junction,North Green Lake,1305,1971,19585,3446.0,20886.0,2.75
Westwood,University District,1019,1172,12176,2799.0,9540.0,2.75
Westwood,Ballard,1406,1476,13955,4131.0,15264.0,2.75
Westwood,Fremont,1174,1247,13407,3696.0,21342.0,2.75
Westwood,Campus Parkway,1043,1238,12697,2840.0,10914.0,2.75
Westwood,Northgate,727,752,7024,2026.0,5810.0,5.5
Westwood,Broadview,966,996,8027,3612.0,10320.0,2.75
Westwood,Crown Hill,1216,1240,10431,3573.0,12423.0,2.75
Westwood,Greenwood,1025,1057,9134,3549.0,12172.0,2.75
Westwood,Lake City,316,319,1927,949.0,2018.0,2.75
Westwood,North Green Lake,837,883,9737,3624.0,11127.0,2.75
Roxbury,University District,1487,2132,20437,4898.0,20350.0,2.75
Roxbury,Ballard,1857,2639,23678,4840.0,23466.0,2.75
Roxbury,Fremont,1270,2068,18103,3655.0,20390.0,2.75
Roxbury,Campus Parkway,1498,2147,20762,4530.0,19395.0,2.75
Roxbury,Northgate,1639,2257,25640,4416.0,27508.0,2.75
Roxbury,Broadview,2049,2675,30732,5624.0,29111.0,2.75
Roxbury,Crown Hill,1932,2709,24688,4932.0,24893.0,2.75
Roxbury,Greenwood,1781,2562,23838,4647.0,25623.0,2.75
Roxbury,Lake City,1781,2408,26788,4229.0,26818.0,5.5
Roxbury,North Green Lake,1399,2179,21378,4422.0,22345.0,2.75
Admiral,University District,1096,1829,16764,3579.0,16499.0,0.0
Admiral,Ballard,1506,2218,20196,4807.0,22424.0,2.75
Admiral,Fremont,919,1636,14620,3081.0,14889.0,2.75
Admiral,Campus Parkway,1107,1845,17089,4317.0,15590.0,2.75
Admiral,Northgate,1248,1955,21967,4323.0,23703.0,2.75
Admiral,Broadview,1658,2376,27059,5050.0,23610.0,2.75
Admiral,Crown Hill,1581,2271,21205,4599.0,21088.0,2.75
Admiral,Greenwood,1430,2130,20356,4073.0,20123.0,2.75
Admiral,Lake City,1390,2105,23115,4076.0,23013.0,5.5
Admiral,North Green Lake,1048,1746,17896,4389.0,21281.0,2.75
North Beacon Hill,University District,948,1318,12401,2165.0,12832.0,5.5
North Beacon Hill,Ballard,1657,1916,16031,3367.0,15519.0,5.5
North Beacon Hill,Fremont,1070,1332,10455,2301.0,10748.0,5.5
North Beacon Hill,Campus Parkway,959,1339,12725,2041.0,12243.0,5.5
North Beacon Hill,Northgate,1101,1448,17603,2823.0,19258.0,5.5
North Beacon Hill,Broadview,1510,1871,22695,4270.0,19468.0,5.5
North Beacon Hill,Crown Hill,1452,1819,18942,3639.0,17063.0,5.5
North Beacon Hill,Greenwood,1301,1673,17900,3293.0,15981.0,5.5
North Beacon Hill,Lake City,1242,1601,18751,2992.0,20565.0,5.5
North Beacon Hill,North Green Lake,1199,1444,13731,2649.0,14515.0,5.5
Mt. Baker Station,University District,1085,1385,11537,2384.0,14008.0,5.5
Mt. Baker Station,Ballard,1773,2087,19980,3586.0,16695.0,5.5
Mt. Baker Station,Fremont,1228,1511,11862,2520.0,11924.0,5.5
Mt. Baker Station,Campus Parkway,1096,1405,11862,2413.0,10148.0,2.75
Mt. Baker Station,Northgate,1238,1514,16740,3042.0,20435.0,5.5
Mt. Baker Station,Broadview,1647,1936,21832,4489.0,20644.0,5.5
Mt. Baker Station,Crown Hill,1589,1885,18079,3858.0,18240.0,5.5
Mt. Baker Station,Greenwood,1438,1740,17036,3512.0,17157.0,5.5
Mt. Baker Station,Lake City,1379,1665,17888,3211.0,21741.0,5.5
Mt. Baker Station,North Green Lake,1230,1512,15859,2868.0,15692.0,5.5
Columbia City Station,University District,1136,1606,14282,2614.0,16328.0,5.5
Columbia City Station,Ballard,1824,2301,22725,3682.0,18785.0,5.5
Columbia City Station,Fremont,1219,1939,14112,2376.0,14014.0,5.5
Columbia City Station,Campus Parkway,1147,1622,14607,2496.0,15157.0,5.5
Columbia City Station,Northgate,1289,1732,19485,3018.0,22525.0,5.5
Columbia City Station,Broadview,1698,2153,24577,4345.0,22734.0,5.5
Columbia City Station,Crown Hill,1641,2100,20823,3714.0,20329.0,5.5
Columbia City Station,Greenwood,1489,1955,19781,3368.0,19247.0,5.5
Columbia City Station,Lake City,1430,1882,20633,2771.0,21976.0,5.5
Columbia City Station,North Green Lake,1281,1727,18603,2964.0,17781.0,5.5
Othello Station,University District,1159,1872,16707,2839.0,18841.0,5.5
Othello Station,Ballard,1847,2562,25149,3907.0,21298.0,5.5
Othello Station,Fremont,1241,2210,16537,2601.0,16527.0,5.5
Othello Station,Campus Parkway,1170,1888,17031,2721.0,17669.0,5.5
Othello Station,Northgate,1311,1998,21909,3243.0,25037.0,5.5
Othello Station,Broadview,1721,2418,27001,4570.0,25247.0,5.5
Othello Station,Crown Hill,1663,2366,23248,3939.0,22842.0,5.5
Othello Station,Greenwood,1511,2221,22206,3593.0,21760.0,5.5
Othello Station,Lake City,1453,2148,23057,2996.0,24488.0,5.5
Othello Station,North Green Lake,1303,1993,21028,3189.0,20294.0,5.5
Rainier Beach,University District,1317,2063,21871,4449.0,22435.0,8.25
Rainier Beach,Ballard,2005,2757,30313,4977.0,25075.0,8.25
Rainier Beach,Fremont,1399,2402,21701,4031.0,20121.0,8.25
Rainier Beach,Campus Parkway,1328,2078,22195,4431.0,18638.0,2.75
Rainier Beach,Northgate,1469,2188,27073,4553.0,28915.0,8.25
Rainier Beach,Broadview,1879,2608,32165,6000.0,28841.0,8.25
Rainier Beach,Crown Hill,1821,2553,28412,5549.0,26436.0,8.25
Rainier Beach,Greenwood,1669,2411,27370,5023.0,25354.0,8.25
Rainier Beach,Lake City,1610,2338,28221,5026.0,27362.0,5.5
Rainier Beach,North Green Lake,1461,2183,26192,5099.0,22854.0,2.75
West Seattle Junction/Triangle,North Greenwood,1494,2179,20297,3711.0,20965.0,2.75
West Seattle Junction/Triangle,Oaktree,1439,2122,19845,3414.0,20927.0,2.75
West Seattle Junction/Triangle,Roosevelt,1176,1875,18124,4185.0,21152.0,2.75
West Seattle Junction/Triangle,Husky Stadium,1059,1782,15722,2592.0,15813.0,5.5
West Seattle Junction/Triangle,Interbay,1305,2101,16234,3615.0,16397.0,2.75
West Seattle Junction/Triangle,Denny,575,773,6151,1632.0,8671.0,2.75
West Seattle Junction/Triangle,Westlake,940,1648,12058,2335.0,12953.0,2.75
West Seattle Junction/Triangle,King Street Station,948,1290,7754,2221.0,11163.0,2.75
West Seattle Junction/Triangle,Colman Dock,956,1321,8010,1913.0,10196.0,2.75
West Seattle Junction/Triangle,South Lake Union,959,1686,11750,2411.0,12576.0,2.75
Morgan Junction,North Greenwood,1690,2358,22146,3906.0,22736.0,2.75
Morgan Junction,Oaktree,1635,2301,21694,3609.0,22697.0,2.75
Morgan Junction,Roosevelt,1373,2097,19974,4380.0,22923.0,2.75
Morgan Junction,Husky Stadium,1256,2004,17572,2547.0,17583.0,5.5
Morgan Junction,Interbay,1502,2278,18084,3810.0,18168.0,2.75
Morgan Junction,Denny,772,995,8000,2059.0,8573.0,2.75
Morgan Junction,Westlake,1137,1827,13907,2530.0,14723.0,2.75
Morgan Junction,King Street Station,1144,1502,9604,2356.0,12933.0,2.75
Morgan Junction,Colman Dock,1152,1513,9860,2108.0,11966.0,2.75
Morgan Junction,South Lake Union,1155,1864,13600,2580.0,14334.0,2.75
Westwood,North Greenwood,974,1008,8632,3428.0,11538.0,2.75
Westwood,Oaktree,797,834,7445,2879.0,10394.0,2.75
Westwood,Roosevelt,859,884,7119,2423.0,8814.0,2.75
Westwood,Husky Stadium,1233,1271,11883,2513.0,10119.0,2.75
Westwood,Interbay,1792,1890,18241,4635.0,23541.0,5.5
